date,adj_close
2017-12-15,85.8228
2017-12-18,85.6287
2017-12-19,85.2405
2017-12-20,84.9898
2017-12-21,85.0497
2017-12-22,85.0822
2017-12-26,85.1145
2017-12-27,85.4791
2017-12-28,85.3738
2017-12-29,85.5114
2018-01-02,85.2279
2018-01-03,85.3171
2018-01-04,85.2765
2018-01-05,85.1712
2018-01-08,85.1308
2018-01-09,84.7257
2018-01-10,84.7014
2018-01-11,84.7581
2018-01-12,84.7014
2018-01-16,84.7419
2018-01-17,84.5556
2018-01-18,84.2884
2018-01-19,84.0696
2018-01-22,84.0372
2018-01-23,84.2803
2018-01-24,84.1182
2018-01-25,84.3046
2018-01-26,84.0535
2018-01-29,83.8428
2018-01-30,83.6484
2018-01-31,83.6727
2018-02-01,83.2411
2018-02-02,82.9328
2018-02-05,83.6143
2018-02-06,83.2492
2018-02-07,83.0058
2018-02-08,83.0788
2018-02-09,82.9328
2018-02-12,82.9085
2018-02-13,83.0464
2018-02-14,82.5434
2018-02-15,82.5677
2018-02-16,82.7625
2018-02-20,82.6732
2018-02-21,82.4298
2018-02-22,82.5434
2018-02-23,82.8598
2018-02-26,82.9572
2018-02-27,82.6976
2018-02-28,82.8923
2018-03-01,83.2490
2018-03-02,82.9402
2018-03-05,82.8346
2018-03-06,82.8265
2018-03-07,82.8265
2018-03-08,82.9971
2018-03-09,82.8183
2018-03-12,83.0134
2018-03-13,83.1515
2018-03-14,83.3140
2018-03-15,83.2815
2018-03-16,83.1840
2018-03-19,83.1027
2018-03-20,82.9402
2018-03-21,82.9971
2018-03-22,83.3384
2018-03-23,83.4521
2018-03-26,83.2246
2018-03-27,83.6959
2018-03-28,83.6797
2018-03-29,83.8503
2018-04-02,83.9358
2018-04-03,83.6672
2018-04-04,83.6183
2018-04-05,83.4067
2018-04-06,83.7730
2018-04-09,83.7892
2018-04-10,83.6427
2018-04-11,83.7241
2018-04-12,83.4230
2018-04-13,83.4962
2018-04-16,83.4555
2018-04-17,83.5044
2018-04-18,83.1788
2018-04-19,82.9509
2018-04-20,82.6741
2018-04-23,82.5927
2018-04-24,82.4950
2018-04-25,82.3160
2018-04-26,82.5520
2018-04-27,82.6904
2018-04-30,82.7799
2018-05-01,82.6503
2018-05-02,82.6666
2018-05-03,82.8786
2018-05-04,82.8868
2018-05-07,82.8459
2018-05-08,82.7073
2018-05-09,82.5198
2018-05-10,82.6911
2018-05-11,82.6992
2018-05-14,82.5198
2018-05-15,82.0631
2018-05-16,81.8919
2018-05-17,81.8430
2018-05-18,82.1610
2018-05-21,82.2181
2018-05-22,82.1854
2018-05-23,82.5605
2018-05-24,82.7726
2018-05-25,83.0988
2018-05-29,83.9958
2018-05-30,83.6370
2018-05-31,83.5963
2018-06-01,83.2874
2018-06-04,82.9933
2018-06-05,83.2057
2018-06-06,82.8706
2018-06-07,83.2220
2018-06-08,83.1076
2018-06-11,83.0259
2018-06-12,82.9769
2018-06-13,82.8788
2018-06-14,83.1403
2018-06-15,83.2057
2018-06-18,83.2465
2018-06-19,83.4671
2018-06-20,83.1975
2018-06-21,83.4181
2018-06-22,83.4345
2018-06-25,83.5489
2018-06-26,83.5897
2018-06-27,83.9084
2018-06-28,83.8267
2018-06-29,83.7613
2018-07-02,83.7040
2018-07-03,83.9168
2018-07-05,83.9250
2018-07-06,83.9987
2018-07-09,83.7858
2018-07-10,83.7204
2018-07-11,83.8923
2018-07-12,83.8595
2018-07-13,83.9987
2018-07-16,83.8595
2018-07-17,83.8104
2018-07-18,83.7450
2018-07-19,83.9742
2018-07-20,83.6794
2018-07-23,83.2701
2018-07-24,83.3274
2018-07-25,83.2701
2018-07-26,83.1801
2018-07-27,83.3111
2018-07-30,83.2047
2018-07-31,83.3192
2018-08-01,83.1224
2018-08-02,83.2208
2018-08-03,83.4341
2018-08-06,83.4751
2018-08-07,83.3029
2018-08-08,83.3767
2018-08-09,83.6063
2018-08-10,83.9672
2018-08-13,83.9426
2018-08-14,83.8606
2018-08-15,84.0657
2018-08-16,84.0411
2018-08-17,84.0739
2018-08-20,84.3363
2018-08-21,84.2215
2018-08-22,84.3774
2018-08-23,84.3691
2018-08-24,84.3937
2018-08-27,84.2051
2018-08-28,84.0165
2018-08-29,83.9919
2018-08-30,84.1477
2018-08-31,84.1641
2018-09-04,83.9718
2018-09-05,83.9636
2018-09-06,84.1361
2018-09-07,83.7581
2018-09-10,83.8074
2018-09-11,83.5033
2018-09-12,83.6019
2018-09-13,83.5937
2018-09-14,83.4375
2018-09-17,83.4540
2018-09-18,83.1088
2018-09-19,82.9690
2018-09-20,82.9773
2018-09-21,83.0102
2018-09-24,82.9198
2018-09-25,82.8376
2018-09-26,83.1088
2018-09-27,83.1088
2018-09-28,83.1499
2018-10-01,82.9391
2018-10-02,83.1532
2018-10-03,82.5355
2018-10-04,82.3214
2018-10-05,82.1238
2018-10-08,82.1567
2018-10-09,82.3132
2018-10-10,82.3543
2018-10-11,82.6920
2018-10-12,82.5932
2018-10-15,82.6426
2018-10-16,82.6344
2018-10-17,82.3955
2018-10-18,82.5438
2018-10-19,82.4449
2018-10-22,82.4614
2018-10-23,82.6755
2018-10-24,83.1202
2018-10-25,82.9226
2018-10-26,83.2932
2018-10-29,83.2850
2018-10-30,83.1037
2018-10-31,82.8979
2018-11-01,82.9688
2018-11-02,82.5067
2018-11-05,82.5562
2018-11-06,82.4654
2018-11-07,82.4654
2018-11-08,82.3499
2018-11-09,82.6718
2018-11-12,82.9193
2018-11-13,82.9854
2018-11-14,83.1587
2018-11-15,83.2164
2018-11-16,83.4723
2018-11-19,83.5961
2018-11-20,83.5796
2018-11-21,83.5631
2018-11-23,83.6126
2018-11-26,83.5466
2018-11-27,83.6291
2018-11-28,83.6209
2018-11-29,83.8354
2018-11-30,84.0005
2018-12-03,84.1841
2018-12-04,84.5728
2018-12-06,84.7878
2018-12-07,85.0359
2018-12-10,85.0856
2018-12-11,84.8706
2018-12-12,84.6389
2018-12-13,84.6886
2018-12-14,84.8209
2018-12-17,85.0690
2018-12-18,85.2787
2018-12-19,85.5771
2018-12-20,85.4693
2018-12-21,85.5439
2018-12-24,85.7594
2018-12-26,85.3533
2018-12-27,85.5688
2018-12-28,86.0329
2018-12-31,86.3561
2019-01-02,86.5384
2019-01-03,87.2263
2019-01-04,86.5218
2019-01-07,86.2815
2019-01-08,86.0660
2019-01-09,86.1158
2019-01-10,86.0743
2019-01-11,86.3313
2019-01-14,86.2815
2019-01-15,86.1986
2019-01-16,86.1489
2019-01-17,85.9914
2019-01-18,85.7179
2019-01-22,86.0163
2019-01-23,85.9749
2019-01-24,86.2483
2019-01-25,86.0494
2019-01-28,86.0743
2019-01-29,86.3230
2019-01-30,86.5218
2019-01-31,86.9197
2019-02-01,86.4546
2019-02-04,86.2635
2019-02-05,86.4131
2019-02-06,86.4795
2019-02-07,86.7618
2019-02-08,86.8781
2019-02-11,86.7452
2019-02-12,86.6290
2019-02-13,86.4131
2019-02-14,86.8200
2019-02-15,86.7369
2019-02-19,86.8864
2019-02-20,86.8698
2019-02-21,86.6124
2019-02-22,86.8698
2019-02-25,86.7369
2019-02-26,86.9944
2019-02-27,86.6871
2019-02-28,86.4629
2019-03-01,86.1791
2019-03-04,86.4454
2019-03-05,86.4953
2019-03-06,86.7366
2019-03-07,87.0278
2019-03-08,87.1526
2019-03-11,87.0861
2019-03-12,87.3274
2019-03-13,87.2941
2019-03-14,87.1693
2019-03-15,87.4439
2019-03-18,87.3274
2019-03-19,87.2691
2019-03-20,87.8766
2019-03-21,87.8350
2019-03-22,88.4840
2019-03-25,88.7086
2019-03-26,88.6338
2019-03-27,88.8918
2019-03-28,88.9001
2019-03-29,88.7585
2019-04-01,88.1483
2019-04-02,88.2983
2019-04-03,88.0232
2019-04-04,88.1149
2019-04-05,88.1566
2019-04-08,88.0149
2019-04-09,88.1732
2019-04-10,88.3817
2019-04-11,88.1816
2019-04-12,87.7731
2019-04-15,87.8898
2019-04-16,87.5896
2019-04-17,87.6063
2019-04-18,87.8147
2019-04-22,87.6897
2019-04-23,87.8481
2019-04-24,88.1816
2019-04-25,88.0732
2019-04-26,88.3067
2019-04-29,88.1232
2019-04-30,88.2983
2019-05-01,88.2582
2019-05-02,88.0075
2019-05-03,88.1246
2019-05-06,88.3501
2019-05-07,88.6509
2019-05-08,88.4838
2019-05-09,88.7177
2019-05-10,88.6592
2019-05-13,89.1021
2019-05-14,89.0185
2019-05-15,89.3026
2019-05-16,89.1271
2019-05-17,89.1689
2019-05-20,89.0185
2019-05-21,88.9182
2019-05-22,89.1856
2019-05-23,89.7287
2019-05-24,89.7036
2019-05-28,90.0962
2019-05-29,90.0629
2019-05-30,90.3887
2019-05-31,90.9902
2019-06-03,91.4280
2019-06-04,91.0932
2019-06-05,91.0932
2019-06-06,91.0764
2019-06-07,91.4363
2019-06-10,90.9844
2019-06-11,90.9844
2019-06-12,91.2187
2019-06-13,91.4447
2019-06-14,91.5117
2019-06-17,91.4950
2019-06-18,91.6708
2019-06-19,91.9219
2019-06-20,92.0726
2019-06-21,91.6959
2019-06-24,92.0140
2019-06-25,92.1563
2019-06-26,91.7796
2019-06-27,92.0559
2019-06-28,92.0977
2019-07-01,91.9820
2019-07-02,92.3090
2019-07-03,92.4851
2019-07-05,91.8981
2019-07-08,91.8059
2019-07-09,91.7472
2019-07-10,91.7975
2019-07-11,91.3446
2019-07-12,91.4453
2019-07-15,91.6382
2019-07-16,91.4369
2019-07-17,91.8646
2019-07-18,92.0910
2019-07-19,91.9233
2019-07-22,91.9652
2019-07-23,91.8142
2019-07-24,91.9485
2019-07-25,91.7891
2019-07-26,91.7723
2019-07-29,91.8562
2019-07-30,91.8981
2019-07-31,92.1329
2019-08-01,93.1779
2019-08-02,93.3711
2019-08-05,94.1776
2019-08-06,94.3288
2019-08-07,94.3288
2019-08-08,94.3372
2019-08-09,94.1944
2019-08-12,94.7908
2019-08-13,94.4548
2019-08-14,95.0848
2019-08-15,95.6897
2019-08-16,95.4377
2019-08-19,94.9840
2019-08-20,95.4041
2019-08-21,95.1521
2019-08-22,94.9420
2019-08-23,95.5805
2019-08-26,95.4880
2019-08-27,95.8997
2019-08-28,95.9333
2019-08-29,95.7485
2019-08-30,95.7737
2019-09-03,95.9840
2019-09-04,96.1355
2019-09-05,95.3613
2019-09-06,95.4202
2019-09-09,94.8312
2019-09-10,94.1413
2019-09-11,94.0487
2019-09-12,93.8383
2019-09-13,92.9800
2019-09-16,93.3839
2019-09-17,93.6280
2019-09-18,93.6616
2019-09-19,93.7037
2019-09-20,94.2423
2019-09-23,94.3769
2019-09-24,94.8481
2019-09-25,94.2254
2019-09-26,94.4274
2019-09-27,94.5620
2019-09-30,94.6377
2019-10-01,94.8998
2019-10-02,95.2285
2019-10-03,95.7257
2019-10-04,95.9111
2019-10-07,95.5908
2019-10-08,95.7931
2019-10-09,95.5487
2019-10-10,94.9503
2019-10-11,94.3014
2019-10-14,94.5627
2019-10-15,94.1076
2019-10-16,94.2930
2019-10-17,94.2593
2019-10-18,94.3436
2019-10-21,93.9981
2019-10-22,94.2172
2019-10-23,94.2509
2019-10-24,94.2340
2019-10-25,94.0318
2019-10-28,93.6778
2019-10-29,93.7621
2019-10-30,94.2172
2019-10-31,94.8155
2019-11-01,94.6366
2019-11-04,94.1555
2019-11-05,93.6491
2019-11-06,93.9192
2019-11-07,93.1681
2019-11-08,93.0415
2019-11-11,93.1428
2019-11-12,93.1849
2019-11-13,93.4381
2019-11-14,93.9108
2019-11-15,93.8348
2019-11-18,93.9952
2019-11-19,94.1724
2019-11-20,94.5184
2019-11-21,94.2822
2019-11-22,94.2653
2019-11-25,94.3074
2019-11-26,94.4847
2019-11-27,94.2399
2019-11-29,94.1640
2019-12-02,93.8259
2019-12-03,94.6626
2019-12-04,94.2992
2019-12-05,94.0794
2019-12-06,93.7921
2019-12-09,93.8682
2019-12-10,93.7583
2019-12-11,94.1471
2019-12-12,93.4033
2019-12-13,93.9527
2019-12-16,93.5132
2019-12-17,93.5216
2019-12-18,93.2681
2019-12-19,93.3409
2019-12-20,93.3409
2019-12-23,93.2562
2019-12-24,93.4170
2019-12-26,93.5525
2019-12-27,93.6879
2019-12-30,93.6286
2019-12-31,93.2901
2020-01-02,93.7217
2020-01-03,94.3481
2020-01-06,94.2465
2020-01-07,94.1111
2020-01-08,93.8910
2020-01-09,93.9587
2020-01-10,94.1619
2020-01-13,94.0518
2020-01-14,94.2380
2020-01-15,94.4751
2020-01-16,94.2803
2020-01-17,94.2042
2020-01-21,94.5766
2020-01-22,94.5935
2020-01-23,94.8305
2020-01-24,95.1691
2020-01-27,95.8123
2020-01-28,95.4907
2020-01-29,95.9478
2020-01-30,96.0409
2020-01-31,96.5233
2020-02-03,96.4411
2020-02-04,95.8817
2020-02-05,95.4664
2020-02-06,95.5342
2020-02-07,95.9919
2020-02-10,96.1784
2020-02-11,95.9495
2020-02-12,95.7037
2020-02-13,95.7885
2020-02-14,96.0258
2020-02-18,96.1784
2020-02-19,96.1614
2020-02-20,96.4411
2020-02-21,96.8309
2020-02-24,97.5853
2020-02-25,97.8565
2020-02-26,97.8056
2020-02-27,98.2803
2020-02-28,99.3821
2020-03-02,99.3142
2020-03-03,100.4682
2020-03-04,100.2476
2020-03-05,101.1385
2020-03-06,102.1653
2020-03-09,103.0817
2020-03-10,101.1895
2020-03-11,100.1797
2020-03-12,100.2306
2020-03-13,99.5772
2020-03-16,102.2077
2020-03-17,99.6451
2020-03-18,98.2620
2020-03-19,98.5844
2020-03-20,101.0961
2020-03-23,102.2926
2020-03-24,101.5968
2020-03-25,101.6561
2020-03-26,101.9022
2020-03-27,102.6574
2020-03-30,102.8951
2020-03-31,103.0817
2020-04-01,103.5014
2020-04-02,103.5184
2020-04-03,103.5949
2020-04-06,103.1276
2020-04-07,102.6688
2020-04-08,102.5414
2020-04-09,102.7623
2020-04-13,102.5414
2020-04-14,102.6774
2020-04-15,103.5949
2020-04-16,103.7053
2020-04-17,103.4334
2020-04-20,103.7053
2020-04-21,103.9941
2020-04-22,103.6713
2020-04-23,103.7393
2020-04-24,103.7647
2020-04-27,103.2125
2020-04-28,103.6628
2020-04-29,103.6118
2020-04-30,103.3655
2020-05-01,103.5084
2020-05-04,103.5254
2020-05-05,103.4488
2020-05-06,103.0661
2020-05-07,103.6954
2020-05-08,103.3553
2020-05-11,103.0661
2020-05-12,103.4063
2020-05-13,103.6189
2020-05-14,103.7805
2020-05-15,103.7124
2020-05-18,103.0746
2020-05-19,103.3638
2020-05-20,103.3893
2020-05-21,103.4573
2020-05-22,103.6529
2020-05-26,103.3808
2020-05-27,103.4658
2020-05-28,103.3723
2020-05-29,103.7039
2020-06-01,103.6631
2020-06-02,103.4928
2020-06-03,102.8799
2020-06-04,102.4713
2020-06-05,101.9604
2020-06-08,102.0712
2020-06-09,102.4372
2020-06-10,103.2034
2020-06-11,103.5695
2020-06-12,103.3396
2020-06-15,103.2545
2020-06-16,103.0416
2020-06-17,103.2034
2020-06-18,103.4332
2020-06-19,103.4673
2020-06-22,103.3737
2020-06-23,103.3396
2020-06-24,103.5354
2020-06-25,103.5524
2020-06-26,103.8333
2020-06-29,103.9355
2020-06-30,103.7482
2020-07-01,103.5863
2020-07-02,103.7142
2020-07-06,103.5607
2020-07-07,103.8930
2020-07-08,103.7311
2020-07-09,104.0635
2020-07-10,103.8590
2020-07-13,103.9698
2020-07-14,103.9612
2020-07-15,103.9272
2020-07-16,104.0038
2020-07-17,103.9783
2020-07-20,104.0464
2020-07-21,104.1572
2020-07-22,104.1913
2020-07-23,104.2935
2020-07-24,104.2424
2020-07-27,104.0805
2020-07-28,104.3276
2020-07-29,104.4640
2020-07-30,104.6088
2020-07-31,104.6344
2020-08-03,104.5832
2020-08-04,104.9413
2020-08-05,104.5917
2020-08-06,104.7111
2020-08-07,104.4894
2020-08-10,104.3786
2020-08-11,104.0204
2020-08-12,103.7134
2020-08-13,103.5002
2020-08-14,103.5514
2020-08-17,103.7219
2020-08-18,103.9010
2020-08-19,103.7645
2020-08-20,104.0630
2020-08-21,104.1397
2020-08-24,103.9948
2020-08-25,103.7475
2020-08-26,103.7049
2020-08-27,103.3381
2020-08-28,103.5087
2020-08-31,103.6196
2020-09-01,103.9592
2020-09-02,104.1043
2020-09-03,104.2408
2020-09-04,103.6605
2020-09-08,103.8824
2020-09-09,103.8312
2020-09-10,103.9592
2020-09-11,104.1214
2020-09-14,104.0275
2020-09-15,103.9763
2020-09-16,103.9166
2020-09-17,103.9507
2020-09-18,103.8568
2020-09-21,104.0445
2020-09-22,104.0445
2020-09-23,104.0445
2020-09-24,104.0958
2020-09-25,104.1811
2020-09-28,104.1640
2020-09-29,104.2408
2020-09-30,103.9592
2020-10-01,104.0181
2020-10-02,103.9156
2020-10-05,103.2582
2020-10-06,103.4973
2020-10-07,103.1984
2020-10-08,103.3862
2020-10-09,103.3350
2020-10-12,103.4460
2020-10-13,103.6766
2020-10-14,103.7107
2020-10-15,103.5997
2020-10-16,103.5399
2020-10-19,103.3691
2020-10-20,103.1471
2020-10-21,103.0105
2020-10-22,102.6518
2020-10-23,102.7970
2020-10-26,103.0702
2020-10-27,103.3008
2020-10-28,103.2923
2020-10-29,102.8568
2020-10-30,102.5237
2020-11-02,102.6998
2020-11-03,102.4691
2020-11-04,103.3321
2020-11-05,103.3150
2020-11-06,102.9646
2020-11-09,102.2042
2020-11-10,101.9137
2020-11-11,102.0760
2020-11-12,102.6570
2020-11-13,102.5203
2020-11-16,102.4435
2020-11-17,102.7083
2020-11-18,102.6741
2020-11-19,102.7852
2020-11-20,102.9646
2020-11-23,102.7596
2020-11-24,102.5972
2020-11-25,102.6314
2020-11-27,102.9390
2020-11-30,102.8707
2020-12-01,102.3234
2020-12-02,102.1524
2020-12-03,102.4261
2020-12-04,102.0242
2020-12-07,102.3406
2020-12-08,102.4432
2020-12-09,102.2978
2020-12-10,102.5286
2020-12-11,102.7339
2020-12-14,102.6740
2020-12-15,102.5714
2020-12-16,102.4859
2020-12-17,102.4115
2020-12-18,102.3259
2020-12-21,102.3943
2020-12-22,102.5655
2020-12-23,102.3516
2020-12-24,102.4970
2020-12-28,102.5056
2020-12-29,102.4884
2020-12-30,102.5569
2020-12-31,102.6254
2021-01-04,102.6510
2021-01-05,102.4115
2021-01-06,101.8126
2021-01-07,101.4532
2021-01-08,101.1623
2021-01-11,100.9655
2021-01-12,100.9484
2021-01-13,101.2992
2021-01-14,101.0682
2021-01-15,101.3420
2021-01-19,101.4019
2021-01-20,101.4447
2021-01-21,101.2992
2021-01-22,101.4532
2021-01-25,101.8639
2021-01-26,101.8297
2021-01-27,101.9495
2021-01-28,101.6842
2021-01-29,101.5045
2021-02-01,101.6313
2021-02-02,101.3744
2021-02-03,101.1261
2021-02-04,101.0919
2021-02-05,100.8779
2021-02-08,100.9207
2021-02-09,100.9977
2021-02-10,101.2546
2021-02-11,101.1775
2021-02-12,100.8436
2021-02-16,100.1159
2021-02-17,100.1844
2021-02-18,100.1758
2021-02-19,99.7735
2021-02-22,99.6108
2021-02-23,99.6879
2021-02-24,99.5509
2021-02-25,98.2239
2021-02-26,99.1057
2021-03-01,98.9943
2021-03-02,99.1742
2021-03-03,98.6431
2021-03-04,98.1548
2021-03-05,98.0178
2021-03-08,97.6322
2021-03-09,98.0948
2021-03-10,98.3004
2021-03-11,98.2662
2021-03-12,97.5551
2021-03-15,97.6751
2021-03-16,97.6579
2021-03-17,97.4952
2021-03-18,96.8870
2021-03-19,96.8270
2021-03-22,97.1439
2021-03-23,97.6237
2021-03-24,97.7522
2021-03-25,97.6237
2021-03-26,97.2981
2021-03-29,96.9640
2021-03-30,96.8784
2021-03-31,96.7413
2021-04-01,97.1699
2021-04-05,96.8957
2021-04-06,97.3671
2021-04-07,97.3070
2021-04-08,97.6413
2021-04-09,97.3842
2021-04-12,97.3242
2021-04-13,97.7271
2021-04-14,97.6071
2021-04-15,98.2328
2021-04-16,97.9671
2021-04-19,97.8642
2021-04-20,98.1557
2021-04-21,98.2071
2021-04-22,98.2843
2021-04-23,98.1557
2021-04-26,98.0528
2021-04-27,97.6671
2021-04-28,97.7956
2021-04-29,97.6242
2021-04-30,97.7099
2021-05-03,97.8763
2021-05-04,98.0050
2021-05-05,98.1251
2021-05-06,98.1680
2021-05-07,98.2023
2021-05-10,98.0050
2021-05-11,97.8420
2021-05-12,97.3703
2021-05-13,97.6962
2021-05-14,97.9106
2021-05-17,97.8163
2021-05-18,97.8163
2021-05-19,97.5247
2021-05-20,97.9278
2021-05-21,97.9621
2021-05-24,98.0565
2021-05-25,98.4167
2021-05-26,98.3052
2021-05-27,98.1337
2021-05-28,98.1251
2021-06-01,98.1071
2021-06-02,98.2186
2021-06-03,97.9697
2021-06-04,98.5105
2021-06-07,98.4332
2021-06-08,98.7165
2021-06-09,99.0255
2021-06-10,99.3774
2021-06-11,99.2315
2021-06-14,98.9225
2021-06-15,98.9396
2021-06-16,98.2616
2021-06-17,98.6135
2021-06-18,99.1714
2021-06-21,98.8538
2021-06-22,99.0340
2021-06-23,98.8366
2021-06-24,98.8195
2021-06-25,98.6135
2021-06-28,98.9225
2021-06-29,98.9739
2021-06-30,99.1285
2021-07-01,99.0572
2021-07-02,99.4179
2021-07-06,99.9418
2021-07-07,100.2339
2021-07-08,100.4916
2021-07-09,99.9848
2021-07-12,99.9333
2021-07-13,99.6241
2021-07-14,100.0535
2021-07-15,100.4744
2021-07-16,100.4572
2021-07-19,101.3161
2021-07-20,101.1873
2021-07-21,100.6032
2021-07-22,100.8351
2021-07-23,100.6805
2021-07-26,100.6118
2021-07-27,101.0413
2021-07-28,101.1271
2021-07-29,100.8179
2021-07-30,101.1014
2021-08-02,101.5449
2021-08-03,101.5706
2021-08-04,101.5449
2021-08-05,101.1753
2021-08-06,100.5823
2021-08-09,100.3674
2021-08-10,100.1783
2021-08-11,100.2901
2021-08-12,100.1869
2021-08-13,100.7627
2021-08-16,100.9862
2021-08-17,100.9346
2021-08-18,100.8831
2021-08-19,101.1066
2021-08-20,101.0120
2021-08-23,101.0378
2021-08-24,100.7627
2021-08-25,100.3674
2021-08-26,100.3674
2021-08-27,100.6940
2021-08-30,100.8917
2021-08-31,100.7026
2021-09-01,100.7456
2021-09-02,100.8660
2021-09-03,100.6252
2021-09-07,100.2296
2021-09-08,100.5048
2021-09-09,100.7886
2021-09-10,100.4704
2021-09-13,100.5908
2021-09-14,100.9692
2021-09-15,100.7972
2021-09-16,100.4790
2021-09-17,100.1865
2021-09-20,100.6940
2021-09-21,100.6338
2021-09-22,100.7284
2021-09-23,99.8167
2021-09-24,99.5157
2021-09-27,99.2491
2021-09-28,98.8707
2021-09-29,98.9739
2021-09-30,99.0943
2021-10-01,99.4988
2021-10-04,99.3783
2021-10-05,99.0685
2021-10-06,99.0943
2021-10-07,98.6984
2021-10-08,98.4832
2021-10-11,98.2423
2021-10-12,98.6898
2021-10-13,98.8792
2021-10-14,99.1115
2021-10-15,98.6209
2021-10-18,98.4832
2021-10-19,98.1304
2021-10-20,98.0873
2021-10-21,97.8292
2021-10-22,98.0787
2021-10-25,98.1992
2021-10-26,98.3197
2021-10-27,98.8705
2021-10-28,98.6123
2021-10-29,98.6554
2021-11-01,98.6476
2021-11-02,98.8888
2021-11-03,98.5787
2021-11-04,99.1127
2021-11-05,99.6553
2021-11-08,99.2246
2021-11-09,99.6811
2021-11-10,98.8285
2021-11-11,98.5098
2021-11-12,98.7165
2021-11-15,98.3290
2021-11-16,98.2428
2021-11-17,98.5959
2021-11-18,98.6563
2021-11-19,98.9232
2021-11-22,98.1997
2021-11-23,97.7950
2021-11-24,98.0964
2021-11-26,99.3625
2021-11-29,99.1386
2021-11-30,99.7328
2021-12-01,99.9207
2021-12-02,99.7052
2021-12-03,100.2913
2021-12-06,99.7914
2021-12-07,99.4122
2021-12-08,99.0933
2021-12-09,99.3432
2021-12-10,99.4122
2021-12-13,99.8862
2021-12-14,99.7138
2021-12-15,99.5673
2021-12-16,99.8572
2021-12-17,100.0815
2021-12-20,99.9952
2021-12-21,99.5984
2021-12-22,99.6933
2021-12-23,99.4862
2021-12-27,99.5207
2021-12-28,99.5035
2021-12-29,98.9945
2021-12-30,99.3223
2021-12-31,99.2102
2022-01-03,98.2871
2022-01-04,98.2353
2022-01-05,97.8212
2022-01-06,97.5797
2022-01-07,97.2605
2022-01-10,97.2346
2022-01-11,97.4675
2022-01-12,97.4847
2022-01-13,97.7953
2022-01-14,97.1224
2022-01-18,96.3892
2022-01-19,96.6221
2022-01-20,96.8291
2022-01-21,97.3899
2022-01-24,97.3036
2022-01-25,97.1742
2022-01-26,96.4840
2022-01-27,96.8895
2022-01-28,97.1138
2022-01-31,97.1138
2022-02-01,96.9825
2022-02-02,97.1812
2022-02-03,96.7666
2022-02-04,96.0240
2022-02-07,96.0500
2022-02-08,95.7391
2022-02-09,95.8686
2022-02-10,94.9878
2022-02-11,95.9722
2022-02-14,95.3073
2022-02-15,95.0224
2022-02-16,95.2209
2022-02-17,95.7304
2022-02-18,96.0413
2022-02-22,96.0327
2022-02-23,95.5318
2022-02-24,95.7563
2022-02-25,95.7304
2022-02-28,96.8185
2022-03-01,97.7614
2022-03-02,96.2921
2022-03-03,96.7069
2022-03-04,97.6664
2022-03-07,97.2515
2022-03-08,96.6205
2022-03-09,96.0242
2022-03-10,95.5834
2022-03-11,95.5574
2022-03-14,94.3474
2022-03-15,94.3042
2022-03-16,94.1746
2022-03-17,93.9931
2022-03-18,94.2697
2022-03-21,93.0424
2022-03-22,92.5324
2022-03-23,93.1547
2022-03-24,92.6361
2022-03-25,91.6854
2022-03-28,91.8928
2022-03-29,92.3509
2022-03-30,92.7139
2022-03-31,92.8867
2022-04-01,92.2819
2022-04-04,92.2214
2022-04-05,91.1224
2022-04-06,90.8023
2022-04-07,90.5773
2022-04-08,90.1188
2022-04-11,89.6861
2022-04-12,90.1188
2022-04-13,90.3178
2022-04-14,89.5044
2022-04-18,89.2448
2022-04-19,88.6564
2022-04-20,89.3486
2022-04-21,88.8554
2022-04-22,88.8987
2022-04-25,89.4698
2022-04-26,90.0668
2022-04-27,89.5650
2022-04-28,89.4352
2022-04-29,88.9592
2022-05-02,88.2965
2022-05-03,88.4005
2022-05-04,88.9722
2022-05-05,88.0799
2022-05-06,87.5774
2022-05-09,88.2272
2022-05-10,88.5218
2022-05-11,89.0675
2022-05-12,89.3621
2022-05-13,88.8943
2022-05-16,89.2668
2022-05-17,88.5911
2022-05-18,89.2235
2022-05-19,89.5441
2022-05-20,89.9599
2022-05-23,89.4141
2022-05-24,90.1851
2022-05-25,90.3671
2022-05-26,90.3237
2022-05-27,90.4537
2022-05-31,89.5094
2022-06-01,89.0054
2022-06-02,89.1355
2022-06-03,88.9620
2022-06-06,88.2941
2022-06-07,88.6498
2022-06-08,88.3201
2022-06-09,88.2421
2022-06-10,87.3747
2022-06-13,85.8220
2022-06-14,85.1368
2022-06-15,86.3251
2022-06-16,86.8889
2022-06-17,86.9149
2022-06-21,86.4639
2022-06-22,87.5568
2022-06-23,88.0513
2022-06-24,87.7390
2022-06-27,87.2445
2022-06-28,87.3573
2022-06-29,88.0599
2022-06-30,88.7365
2022-07-01,89.6878
2022-07-05,90.0179
2022-07-06,89.2534
2022-07-07,88.7061
2022-07-08,88.1675
2022-07-11,88.8625
2022-07-12,89.0710
2022-07-13,89.4532
2022-07-14,88.9580
2022-07-15,89.2621
2022-07-18,89.0015
2022-07-19,88.5932
2022-07-20,88.5063
2022-07-21,89.5140
2022-07-22,90.5391
2022-07-25,90.2177
2022-07-26,90.2525
2022-07-27,90.4349
2022-07-28,91.3297
2022-07-29,91.3644
2022-08-01,91.8988
2022-08-02,90.6282
2022-08-03,91.0024
2022-08-04,91.4636
