date,adj_close
2019-06-25,107.2253
2019-06-26,106.5391
2019-06-27,107.2899
2019-06-28,107.2173
2019-07-01,106.9665
2019-07-02,107.7916
2019-07-03,108.5600
2019-07-05,107.1202
2019-07-08,107.2658
2019-07-09,107.2253
2019-07-10,106.6349
2019-07-11,105.2113
2019-07-12,105.3326
2019-07-15,105.9392
2019-07-16,105.6238
2019-07-17,106.7643
2019-07-18,106.7724
2019-07-19,106.5216
2019-07-22,106.7239
2019-07-23,106.1414
2019-07-24,106.6025
2019-07-25,106.0929
2019-07-26,106.3437
2019-07-29,106.3760
2019-07-30,106.6349
2019-07-31,107.4923
2019-08-01,109.6271
2019-08-02,110.6403
2019-08-05,112.5530
2019-08-06,113.4526
2019-08-07,113.4932
2019-08-08,113.7363
2019-08-09,113.5094
2019-08-12,115.8760
2019-08-13,115.4788
2019-08-14,118.0806
2019-08-15,119.3935
2019-08-16,118.4371
2019-08-19,116.7432
2019-08-20,117.9509
2019-08-21,117.1647
2019-08-22,116.3866
2019-08-23,118.2994
2019-08-26,117.8212
2019-08-27,119.6367
2019-08-28,119.7907
2019-08-29,119.3368
2019-08-30,119.3692
2019-09-03,119.5235
2019-09-04,119.7022
2019-09-05,117.5343
2019-09-06,118.3706
2019-09-09,116.2677
2019-09-10,114.2297
2019-09-11,114.0268
2019-09-12,113.2798
2019-09-13,110.8602
2019-09-16,112.2730
2019-09-17,112.8819
2019-09-18,113.3610
2019-09-19,113.7020
2019-09-20,115.2041
2019-09-23,115.1797
2019-09-24,116.5681
2019-09-25,114.8631
2019-09-26,115.6019
2019-09-27,115.8861
2019-09-30,116.1702
2019-10-01,116.5200
2019-10-02,116.8046
2019-10-03,117.8702
2019-10-04,118.7404
2019-10-07,117.7563
2019-10-08,118.0735
2019-10-09,117.4066
2019-10-10,115.6579
2019-10-11,114.2263
2019-10-14,115.0560
2019-10-15,113.6652
2019-10-16,113.8034
2019-10-17,113.5269
2019-10-18,113.5269
2019-10-21,112.6729
2019-10-22,113.3316
2019-10-23,113.4455
2019-10-24,113.2178
2019-10-25,112.6647
2019-10-28,111.6399
2019-10-29,111.7132
2019-10-30,113.3480
2019-10-31,114.8770
2019-11-01,114.5234
2019-11-04,113.0161
2019-11-05,111.7451
2019-11-06,112.4214
2019-11-07,110.3845
2019-11-08,109.9200
2019-11-11,109.9933
2019-11-12,110.4985
2019-11-13,111.2155
2019-11-14,112.3643
2019-11-15,112.2421
2019-11-18,112.4458
2019-11-19,113.3827
2019-11-20,114.5560
2019-11-21,113.8390
2019-11-22,113.9857
2019-11-25,114.3198
2019-11-26,114.9878
2019-11-27,114.6538
2019-11-29,114.4093
2019-12-02,112.8839
2019-12-03,115.2508
2019-12-04,114.1000
2019-12-05,113.5450
2019-12-06,112.9166
2019-12-09,113.1614
2019-12-10,113.1696
2019-12-11,114.0592
2019-12-12,112.1821
2019-12-13,113.4797
2019-12-16,112.4595
2019-12-17,112.3045
2019-12-18,111.3822
2019-12-19,111.5604
2019-12-20,111.7075
2019-12-23,111.5441
2019-12-24,111.8629
2019-12-26,112.1327
2019-12-27,112.2553
2019-12-30,111.8465
2019-12-31,110.7511
2020-01-02,112.0018
2020-01-03,113.7267
2020-01-06,113.0809
2020-01-07,112.5250
2020-01-08,111.7812
2020-01-09,112.1735
2020-01-10,113.1708
2020-01-13,112.8275
2020-01-14,113.4079
2020-01-15,114.1600
2020-01-16,113.8003
2020-01-17,112.8275
2020-01-21,114.0128
2020-01-22,114.4134
2020-01-23,115.2145
2020-01-24,116.1464
2020-01-27,117.9531
2020-01-28,117.0293
2020-01-29,118.1737
2020-01-30,118.1901
2020-01-31,119.2691
2020-02-03,119.1725
2020-02-04,117.5676
2020-02-05,116.2821
2020-02-06,116.8061
2020-02-07,118.2637
2020-02-10,118.5912
2020-02-11,117.9934
2020-02-12,117.3957
2020-02-13,117.8461
2020-02-14,118.3619
2020-02-18,119.1725
2020-02-19,119.1644
2020-02-20,120.0978
2020-02-21,121.2196
2020-02-24,123.0292
2020-02-25,123.6843
2020-02-26,123.0292
2020-02-27,124.3640
2020-02-28,127.1725
2020-03-02,126.2368
2020-03-03,128.1968
2020-03-04,126.8355
2020-03-05,129.9926
2020-03-06,136.7579
2020-03-09,140.4645
2020-03-10,133.2645
2020-03-11,128.3608
2020-03-12,129.1561
2020-03-13,126.2368
2020-03-16,134.4127
2020-03-17,125.4496
2020-03-18,118.3727
2020-03-19,121.5954
2020-03-20,130.7389
2020-03-23,136.1266
2020-03-24,133.5926
2020-03-25,133.2892
2020-03-26,133.9452
2020-03-27,137.5206
2020-03-30,136.3890
2020-03-31,135.2819
2020-04-01,137.1772
2020-04-02,138.0478
2020-04-03,138.3763
2020-04-06,138.0149
2020-04-07,136.5695
2020-04-08,135.5759
2020-04-09,135.8222
2020-04-13,134.5822
2020-04-14,134.5494
2020-04-15,138.1134
2020-04-16,139.6820
2020-04-17,137.8096
2020-04-20,138.9182
2020-04-21,140.6674
2020-04-22,139.2303
2020-04-23,139.9694
2020-04-24,140.2979
2020-04-27,137.6864
2020-04-28,139.2713
2020-04-29,138.5486
2020-04-30,136.9309
2020-05-01,138.1035
2020-05-04,137.4539
2020-05-05,136.5741
2020-05-06,134.3702
2020-05-07,136.6151
2020-05-08,134.8391
2020-05-11,133.7865
2020-05-12,135.1597
2020-05-13,136.1054
2020-05-14,137.4374
2020-05-15,137.0839
2020-05-18,134.0743
2020-05-19,134.5758
2020-05-20,134.9787
2020-05-21,135.3160
2020-05-22,136.1300
2020-05-26,134.3046
2020-05-27,134.0578
2020-05-28,133.5645
2020-05-29,134.5183
2020-06-01,133.6126
2020-06-02,133.1268
2020-06-03,131.3566
2020-06-04,129.4547
2020-06-05,128.5325
2020-06-08,129.0266
2020-06-09,130.4922
2020-06-10,132.4270
2020-06-11,134.9300
2020-06-12,133.6291
2020-06-15,133.7032
2020-06-16,131.6531
2020-06-17,132.1965
2020-06-18,133.5962
2020-06-19,133.7032
2020-06-22,133.7197
2020-06-23,132.8058
2020-06-24,134.2301
2020-06-25,134.6171
2020-06-26,136.0580
2020-06-29,135.6298
2020-06-30,134.9711
2020-07-01,134.7090
2020-07-02,134.8491
2020-07-06,134.2969
2020-07-07,136.1846
2020-07-08,135.6405
2020-07-09,137.8002
2020-07-10,137.1078
2020-07-13,137.5611
2020-07-14,137.7590
2020-07-15,137.1160
2020-07-16,137.7673
2020-07-17,137.4787
2020-07-20,137.8167
2020-07-21,137.8991
2020-07-22,138.3112
2020-07-23,139.9269
2020-07-24,139.9187
2020-07-27,139.3993
2020-07-28,140.3638
2020-07-29,140.1247
2020-07-30,141.0480
2020-07-31,140.9573
2020-08-03,140.2476
2020-08-04,141.5845
2020-08-05,140.3466
2020-08-06,141.1306
2020-08-07,140.1898
2020-08-10,139.5627
2020-08-11,137.9040
2020-08-12,136.6496
2020-08-13,135.1890
2020-08-14,134.6608
2020-08-17,134.9991
2020-08-18,135.9646
2020-08-19,135.1147
2020-08-20,136.3361
2020-08-21,137.1530
2020-08-24,136.9301
2020-08-25,135.8822
2020-08-26,135.3622
2020-08-27,133.0599
2020-08-28,132.9609
2020-08-31,133.8438
2020-09-01,135.3748
2020-09-02,136.6635
2020-09-03,137.0518
2020-09-04,134.4494
2020-09-08,135.2756
2020-09-09,134.9120
2020-09-10,135.5978
2020-09-11,135.8869
2020-09-14,135.8787
2020-09-15,135.5482
2020-09-16,135.1434
2020-09-17,135.5565
2020-09-18,135.1351
2020-09-21,135.8208
2020-09-22,135.7134
2020-09-23,135.8952
2020-09-24,136.4157
2020-09-25,136.4157
2020-09-28,136.0274
2020-09-29,136.1843
2020-09-30,134.8790
2020-10-01,135.1014
2020-10-02,134.5970
2020-10-05,131.9670
2020-10-06,132.6783
2020-10-07,131.7107
2020-10-08,132.4219
2020-10-09,132.3971
2020-10-12,132.8189
2020-10-13,133.7700
2020-10-14,134.0760
2020-10-15,133.8444
2020-10-16,133.4722
2020-10-19,132.9678
2020-10-20,131.7024
2020-10-21,131.2475
2020-10-22,129.8830
2020-10-23,130.6769
2020-10-26,131.8927
2020-10-27,132.7776
2020-10-28,132.9016
2020-10-29,131.6115
2020-10-30,130.3131
2020-11-02,131.2892
2020-11-03,130.5275
2020-11-04,133.3590
2020-11-05,133.5908
2020-11-06,131.9763
2020-11-09,129.2028
2020-11-10,128.4578
2020-11-11,128.9213
2020-11-12,131.1153
2020-11-13,130.9414
2020-11-16,130.6269
2020-11-17,131.4796
2020-11-18,131.8604
2020-11-19,132.5393
2020-11-20,133.7149
2020-11-23,133.1023
2020-11-24,131.7776
2020-11-25,131.3720
2020-11-27,132.6469
2020-11-30,132.4813
2020-12-01,130.5280
2020-12-02,129.4920
2020-12-03,130.5363
2020-12-04,128.6218
2020-12-07,129.7821
2020-12-08,130.3954
2020-12-09,129.9644
2020-12-10,131.1165
2020-12-11,131.5806
2020-12-14,131.2158
2020-12-15,130.7766
2020-12-16,130.4286
2020-12-17,130.0834
2020-12-18,129.6935
2020-12-21,130.2079
2020-12-22,130.8798
2020-12-23,129.9756
2020-12-24,130.4899
2020-12-28,130.5480
2020-12-29,130.3821
2020-12-30,130.6642
2020-12-31,130.8549
2021-01-04,130.6974
2021-01-05,129.7267
2021-01-06,127.0636
2021-01-07,125.9436
2021-01-08,125.5370
2021-01-11,125.3297
2021-01-12,125.2302
2021-01-13,126.6405
2021-01-14,125.4542
2021-01-15,125.9519
2021-01-19,126.3584
2021-01-20,126.4829
2021-01-21,125.5952
2021-01-22,126.0017
2021-01-25,127.4867
2021-01-26,127.2461
2021-01-27,127.5697
2021-01-28,126.8645
2021-01-29,126.1012
2021-02-01,126.2474
2021-02-02,125.4334
2021-02-03,124.3205
2021-02-04,123.9883
2021-02-05,122.9500
2021-02-08,123.4899
2021-02-09,123.5813
2021-02-10,124.4036
2021-02-11,123.7225
2021-02-12,122.1859
2021-02-16,120.3254
2021-02-17,121.0896
2021-02-18,120.5995
2021-02-19,118.9966
2021-02-22,118.0912
2021-02-23,117.7507
2021-02-24,116.9782
2021-02-25,115.0679
2021-02-26,118.8719
2021-03-01,117.3019
2021-03-02,117.3103
2021-03-03,116.0379
2021-03-04,115.2895
2021-03-05,115.5141
2021-03-08,114.6159
2021-03-09,116.2042
2021-03-10,116.4371
2021-03-11,115.5972
2021-03-12,113.1441
2021-03-15,113.8093
2021-03-16,113.3519
2021-03-17,112.5037
2021-03-18,111.3645
2021-03-19,112.0547
2021-03-22,113.3104
2021-03-23,114.3333
2021-03-24,114.9486
2021-03-25,114.0421
2021-03-26,113.6430
2021-03-29,112.6784
2021-03-30,113.2688
2021-03-31,112.6368
2021-04-01,114.5063
2021-04-05,114.0066
2021-04-06,114.7810
2021-04-07,113.9817
2021-04-08,114.9225
2021-04-09,114.5063
2021-04-12,114.4563
2021-04-13,115.3140
2021-04-14,114.9476
2021-04-15,116.8711
2021-04-16,115.9635
2021-04-19,115.6304
2021-04-20,116.1633
2021-04-21,116.3965
2021-04-22,116.9044
2021-04-23,116.6296
2021-04-26,116.4631
2021-04-27,115.4472
2021-04-28,115.5222
2021-04-29,115.1807
2021-04-30,115.4472
2021-05-03,115.5164
2021-05-04,116.3003
2021-05-05,116.4921
2021-05-06,116.6839
2021-05-07,116.1086
2021-05-10,114.9327
2021-05-11,114.2822
2021-05-12,113.0813
2021-05-13,113.2564
2021-05-14,114.3155
2021-05-17,114.0737
2021-05-18,113.7818
2021-05-19,113.5066
2021-05-20,114.4407
2021-05-21,114.8075
2021-05-24,115.2328
2021-05-25,116.3003
2021-05-26,116.1002
2021-05-27,115.6332
2021-05-28,115.4497
2021-06-01,115.4238
2021-06-02,115.6910
2021-06-03,115.2567
2021-06-04,116.8352
2021-06-07,116.4761
2021-06-08,117.2945
2021-06-09,118.3300
2021-06-10,119.0399
2021-06-11,118.8479
2021-06-14,117.9375
2021-06-15,117.7956
2021-06-16,117.6954
2021-06-17,119.4575
2021-06-18,121.7040
2021-06-21,119.6663
2021-06-22,119.9585
2021-06-23,119.6496
2021-06-24,119.8417
2021-06-25,118.5973
2021-06-28,119.8166
2021-06-29,120.0171
2021-06-30,120.5515
2021-07-01,120.5582
2021-07-02,121.2857
2021-07-06,122.7073
2021-07-07,123.7944
2021-07-08,124.2794
2021-07-09,122.5318
2021-07-12,122.3728
2021-07-13,121.4362
2021-07-14,122.8160
2021-07-15,124.1707
2021-07-16,123.9366
2021-07-19,126.6543
2021-07-20,125.4334
2021-07-21,123.8446
2021-07-22,125.0153
2021-07-23,124.1791
2021-07-26,123.8111
2021-07-27,125.1324
2021-07-28,125.1408
2021-07-29,124.4466
2021-07-30,125.0320
2021-08-02,126.1472
2021-08-03,126.2142
2021-08-04,126.4737
2021-08-05,125.8290
2021-08-06,123.7275
2021-08-09,123.2838
2021-08-10,122.7145
2021-08-11,122.6392
2021-08-12,122.4382
2021-08-13,124.3722
2021-08-16,124.6737
2021-08-17,124.6234
2021-08-18,125.0420
2021-08-19,125.9630
2021-08-20,126.0467
2021-08-23,125.9630
2021-08-24,124.9835
2021-08-25,123.9453
2021-08-26,124.2886
2021-08-27,125.1341
2021-08-30,125.4606
2021-08-31,124.6067
2021-09-01,124.8154
2021-09-02,125.3603
2021-09-03,124.2202
2021-09-07,123.1724
2021-09-08,124.0106
2021-09-09,125.5112
2021-09-10,124.4047
2021-09-13,125.1591
2021-09-14,126.6765
2021-09-15,126.2322
2021-09-16,125.6538
2021-09-17,125.0501
2021-09-20,126.6010
2021-09-21,126.4920
2021-09-22,127.2465
2021-09-23,124.3711
2021-09-24,123.1556
2021-09-27,122.7029
2021-09-28,120.7915
2021-09-29,121.0011
2021-09-30,120.9844
2021-10-01,122.0025
2021-10-04,121.6919
2021-10-05,120.5168
2021-10-06,121.1967
2021-10-07,119.9293
2021-10-08,119.0899
2021-10-11,118.7877
2021-10-12,120.8190
2021-10-13,121.9941
2021-10-14,122.4474
2021-10-15,121.7339
2021-10-18,122.3047
2021-10-19,120.6176
2021-10-20,119.8033
2021-10-21,119.6607
2021-10-22,120.9785
2021-10-25,120.7938
2021-10-26,121.7927
2021-10-27,124.0086
2021-10-28,123.5889
2021-10-29,123.9666
2021-11-01,123.0742
2021-11-02,123.6204
2021-11-03,122.3429
2021-11-04,123.6288
2021-11-05,125.4777
2021-11-08,125.2424
2021-11-09,126.8729
2021-11-10,124.5532
2021-11-11,124.3683
2021-11-12,123.8221
2021-11-15,122.2672
2021-11-16,121.9563
2021-11-17,122.9229
2021-11-18,123.3851
2021-11-19,124.6877
2021-11-22,123.2253
2021-11-23,121.4437
2021-11-24,123.3934
2021-11-26,126.5116
2021-11-29,125.4945
2021-11-30,127.4023
2021-12-01,128.1882
2021-12-02,128.3482
2021-12-03,129.8797
2021-12-06,128.0958
2021-12-07,127.0607
2021-12-08,124.8645
2021-12-09,125.5629
2021-12-10,125.2600
2021-12-13,127.1112
2021-12-14,126.8083
2021-12-15,125.5882
2021-12-16,125.6370
2021-12-17,127.0607
2021-12-20,126.1088
2021-12-21,125.6286
2021-12-22,126.2099
2021-12-23,125.1147
2021-12-27,125.4180
2021-12-28,124.9209
2021-12-29,123.5563
2021-12-30,124.5925
2021-12-31,124.8367
2022-01-03,121.5597
2022-01-04,121.0543
2022-01-05,120.3972
2022-01-06,120.7089
2022-01-07,119.8413
2022-01-10,120.1361
2022-01-11,120.9364
2022-01-12,120.4731
2022-01-13,121.5429
2022-01-14,119.7064
2022-01-18,118.0217
2022-01-19,118.8388
2022-01-20,119.5717
2022-01-21,120.9954
2022-01-24,120.0013
2022-01-25,119.8075
2022-01-26,118.3586
2022-01-27,120.5320
2022-01-28,120.5742
2022-01-31,119.9508
2022-02-01,119.5526
2022-02-02,119.9575
2022-02-03,119.0211
2022-02-04,117.2664
2022-02-07,117.3424
2022-02-08,116.5579
2022-02-09,116.7772
2022-02-10,114.9213
2022-02-11,116.6254
2022-02-14,115.1744
2022-02-15,113.8668
2022-02-16,114.5417
2022-02-17,115.3937
2022-02-18,116.6085
2022-02-22,116.9121
2022-02-23,115.3010
2022-02-24,115.3769
2022-02-25,115.4612
2022-02-28,117.9920
2022-03-01,119.3561
2022-03-02,115.2763
2022-03-03,116.4504
2022-03-04,118.4608
2022-03-07,117.5570
2022-03-08,116.3744
2022-03-09,115.2340
2022-03-10,113.5784
2022-03-11,113.9585
2022-03-14,111.2977
2022-03-15,111.1034
2022-03-16,112.1931
2022-03-17,111.3569
2022-03-18,112.7168
2022-03-21,110.1067
2022-03-22,108.6960
2022-03-23,111.0781
2022-03-24,110.2081
2022-03-25,108.6791
2022-03-28,109.6083
2022-03-29,110.4361
2022-03-30,111.2977
2022-03-31,111.5680
2022-04-01,111.9927
2022-04-04,111.2144
2022-04-05,108.7018
2022-04-06,107.8220
2022-04-07,107.0098
2022-04-08,105.8508
2022-04-11,104.1757
2022-04-12,104.0319
2022-04-13,104.2434
2022-04-14,102.1538
2022-04-18,101.6462
2022-04-19,100.8848
2022-04-20,102.9152
2022-04-21,102.1538
2022-04-22,101.5108
2022-04-25,102.5260
2022-04-26,103.5581
2022-04-27,102.2299
2022-04-28,102.3822
2022-04-29,101.0540
2022-05-02,99.3024
2022-05-03,99.9718
2022-05-04,100.5227
2022-05-05,97.7685
2022-05-06,96.3279
2022-05-09,97.1753
2022-05-10,98.0566
2022-05-11,99.9464
2022-05-12,99.7600
2022-05-13,98.2854
2022-05-16,98.1838
2022-05-17,96.9973
2022-05-18,99.0651
2022-05-19,99.3024
2022-05-20,100.4294
2022-05-23,98.7770
2022-05-24,100.7261
2022-05-25,101.1243
2022-05-26,100.6667
2022-05-27,100.9125
2022-05-31,98.7770
2022-06-01,98.6640
2022-06-02,98.7150
2022-06-03,98.5027
2022-06-06,96.6860
2022-06-07,97.7302
2022-06-08,96.8643
2022-06-09,97.1869
2022-06-10,96.5841
2022-06-13,93.5534
2022-06-14,92.3734
2022-06-15,94.0967
2022-06-16,94.8438
2022-06-17,95.1494
2022-06-21,93.5364
2022-06-22,96.1087
2022-06-23,96.8982
2022-06-24,95.5569
2022-06-27,94.7419
2022-06-28,95.1834
2022-06-29,96.6690
2022-06-30,97.5180
2022-07-01,98.5192
2022-07-05,99.2932
2022-07-06,97.6260
2022-07-07,96.7668
2022-07-08,95.6951
2022-07-11,97.3453
2022-07-12,97.9237
2022-07-13,99.0465
2022-07-14,98.2384
2022-07-15,98.7914
2022-07-18,97.7621
2022-07-19,97.2347
2022-07-20,97.4899
2022-07-21,99.1741
2022-07-22,100.8414
2022-07-25,99.8547
2022-07-26,99.9312
2022-07-27,99.3698
2022-07-28,100.1609
2022-07-29,99.8887
2022-08-01,102.2943
2022-08-02,100.1298
2022-08-03,101.7063
2022-08-04,101.6722
2022-08-05,99.2521
2022-08-08,100.8541
2022-08-09,100.4622
2022-08-10,99.8060
2022-08-11,97.4796
2022-08-12,98.4681
2022-08-15,98.3828
2022-08-16,98.7919
2022-08-17,97.7608
2022-08-18,97.9057
2022-08-19,96.3291
2022-08-22,96.0053
2022-08-23,95.4770
2022-08-24,94.7782
2022-08-25,96.0990
2022-08-26,96.8234
2022-08-29,96.0223
2022-08-30,96.2610
2022-08-31,95.3406
2022-09-01,93.5951
2022-09-02,94.1245
2022-09-06,91.7932
2022-09-07,93.2450
2022-09-08,92.2885
2022-09-09,92.4935
2022-09-12,91.7335
2022-09-13,91.9470
2022-09-14,92.2629
2022-09-15,92.2032
2022-09-16,91.4346
2022-09-19,91.6481
2022-09-20,90.7343
2022-09-21,92.2544
2022-09-22,89.8974
2022-09-23,90.2646
2022-09-26,88.5396
2022-09-27,86.2083
2022-09-28,89.0947
2022-09-29,88.6336
2022-09-30,87.4892
2022-10-03,88.8794
2022-10-04,88.6312
2022-10-05,87.7837
2022-10-06,87.2958
2022-10-07,86.4483
2022-10-10,85.1044
2022-10-11,85.4810
2022-10-12,85.9005
2022-10-13,85.0787
2022-10-14,84.3768
2022-10-17,83.9659
2022-10-18,84.1628
2022-10-19,82.6305
2022-10-20,81.2181
2022-10-21,79.7543
2022-10-24,79.0952
2022-10-25,81.3979
2022-10-26,82.5706
2022-10-27,83.4352
2022-10-28,82.8616
2022-10-31,82.2710
2022-11-01,83.0399
2022-11-02,82.6794
2022-11-03,82.2332
2022-11-04,80.8517
2022-11-07,80.0450
2022-11-08,80.9203
2022-11-09,81.1864
2022-11-10,84.3099
2022-11-11,84.0010
2022-11-14,83.7950
2022-11-15,85.1508
2022-11-16,87.0130
2022-11-17,86.0947
2022-11-18,85.5027
2022-11-21,85.8631
2022-11-22,87.0816
2022-11-23,88.6005
2022-11-25,88.3001
2022-11-28,88.5489
2022-11-29,87.5106
2022-11-30,88.1542
2022-12-01,90.9704
2022-12-02,92.1144
2022-12-05,90.8242
2022-12-06,91.9940
2022-12-07,94.1616
2022-12-08,93.9035
2022-12-09,91.4607
2022-12-12,91.7532
2022-12-13,92.6391
2022-12-14,93.0348
2022-12-15,93.3978
2022-12-16,92.3545
2022-12-19,90.8024
2022-12-20,89.1901
2022-12-21,89.4142
2022-12-22,89.3970
2022-12-23,88.0864
2022-12-27,86.3447
2022-12-28,85.8360
2022-12-29,86.8103
2022-12-30,85.8446
2023-01-03,87.4828
2023-01-04,88.6813
2023-01-05,89.0521
2023-01-06,90.6903
2023-01-09,91.1732
2023-01-10,89.6643
2023-01-11,91.1215
2023-01-12,92.9150
2023-01-13,92.0441
2023-01-17,91.4491
2023-01-18,93.6651
2023-01-19,93.0787
2023-01-20,91.5698
2023-01-23,91.1387
2023-01-24,92.4493
2023-01-25,92.6735
2023-01-26,92.2424
2023-01-27,92.0096
2023-01-30,91.6733
2023-01-31,92.4062
2023-02-01,93.5170
2023-02-02,93.6380
2023-02-03,92.2376
2023-02-06,91.5547
2023-02-07,90.8199
2023-02-08,91.2521
2023-02-09,90.3877
2023-02-10,89.3763
2023-02-13,90.1283
2023-02-14,89.9209
2023-02-15,89.0824
2023-02-16,87.8203
2023-02-17,88.5032
2023-02-21,86.7829
2023-02-22,87.5782
2023-02-23,88.4340
2023-02-24,87.2843
2023-02-27,87.5263
2023-02-28,87.9240
2023-03-01,86.9794
2023-03-02,86.2082
2023-03-03,88.2966
2023-03-06,87.6121
2023-03-07,88.1493
2023-03-08,88.2360
2023-03-09,88.4526
2023-03-10,91.5030
2023-03-13,91.7110
2023-03-14,90.2031
2023-03-15,91.9450
2023-03-16,91.2257
2023-03-17,92.5949
2023-03-20,91.7803
2023-03-21,90.9917
2023-03-22,92.2049
2023-03-23,92.2049
2023-03-24,92.5949
2023-03-27,90.4198
2023-03-28,90.5844
2023-03-29,90.4024
2023-03-30,90.8184
2023-03-31,92.1790
2023-04-03,92.6125
2023-04-04,93.0729
2023-04-05,94.0460
2023-04-06,94.2892
2023-04-10,92.7688
2023-04-11,92.9600
2023-04-12,92.8644
2023-04-13,92.1346
2023-04-14,91.2919
2023-04-17,90.2060
2023-04-18,90.5274
2023-04-19,90.4405
2023-04-20,91.2137
2023-04-21,90.7011
2023-04-24,91.5786
2023-04-25,92.9252
2023-04-26,91.9348
2023-04-27,91.0226
2023-04-28,92.4909
2023-05-01,89.8239
2023-05-02,92.0623
2023-05-03,92.5762
2023-05-04,91.6617
2023-05-05,91.3568
2023-05-08,90.0765
2023-05-09,89.7542
2023-05-10,90.6252
2023-05-11,91.5833
2023-05-12,90.8168
2023-05-15,89.8762
2023-05-16,89.6062
2023-05-17,89.3449
2023-05-18,88.6829
2023-05-19,88.0558
2023-05-22,87.7423
2023-05-23,87.9949
2023-05-24,87.5593
2023-05-25,87.3416
2023-05-26,88.0471
2023-05-30,88.9268
2023-05-31,89.7020
2023-06-01,90.0539
2023-06-02,89.0671
2023-06-05,88.9012
2023-06-06,89.4251
2023-06-07,88.0977
2023-06-08,89.1282
2023-06-09,89.0060
2023-06-12,89.2680
2023-06-13,88.3859
2023-06-14,89.0933
2023-06-15,89.9491
2023-06-16,89.5998
2023-06-20,90.2198
2023-06-21,90.4382
2023-06-22,89.3465
2023-06-23,90.2373
2023-06-26,90.3334
2023-06-27,90.0976
2023-06-28,90.4818
2023-06-29,88.8488
2023-06-30,89.8967
2023-07-03,89.3871
2023-07-05,88.5377
2023-07-06,87.2855
2023-07-07,86.7601
2023-07-10,86.8739
2023-07-11,87.3205
2023-07-12,88.2925
2023-07-13,89.2207
2023-07-14,88.6953
2023-07-17,88.7391
2023-07-18,89.1419
2023-07-19,90.1489
2023-07-20,89.0543
2023-07-21,89.0806
2023-07-24,88.7566
2023-07-25,88.5902
2023-07-26,88.6778
2023-07-27,86.9528
2023-07-28,87.3993
2023-07-31,87.6095
2023-08-01,86.1738
2023-08-02,85.2519
2023-08-03,83.2850
2023-08-04,84.7602
2023-08-07,83.9260
2023-08-08,84.9007
2023-08-09,85.3397
2023-08-10,83.9348
2023-08-11,83.7416
2023-08-14,83.5572
2023-08-15,83.0479
2023-08-16,82.3981
2023-08-17,82.0469
2023-08-18,82.3367
2023-08-21,81.2391
2023-08-22,81.8625
2023-08-23,83.8909
2023-08-24,83.3377
2023-08-25,83.6099
2023-08-28,83.6977
2023-08-29,84.5670
2023-08-30,84.4792
2023-08-31,84.8567
2023-09-01,83.5348
2023-09-05,82.3635
2023-09-06,82.5660
2023-09-07,82.7950
2023-09-08,83.1120
2023-09-11,82.5132
2023-09-12,82.9888
2023-09-13,82.9712
2023-09-14,82.3723
2023-09-15,81.8703
2023-09-18,82.3371
2023-09-19,81.7294
2023-09-20,81.9848
2023-09-21,79.8799
2023-09-22,80.5228
2023-09-25,78.5412
2023-09-26,78.2682
2023-09-27,77.8631
2023-09-28,78.1009
2023-09-29,78.1097
2023-10-02,76.8021
2023-10-03,75.1500
2023-10-04,76.2102
2023-10-05,75.8302
2023-10-06,74.9114
2023-10-09,76.6696
2023-10-10,76.5636
2023-10-11,78.1627
2023-10-12,76.0423
2023-10-13,77.4029
2023-10-16,76.1572
2023-10-17,75.3179
2023-10-18,74.6552
2023-10-19,73.1268
2023-10-20,73.5420
2023-10-23,74.4255
2023-10-24,75.4062
2023-10-25,73.7275
2023-10-26,74.8584
2023-10-27,74.5404
2023-10-30,74.2046
2023-10-31,73.8424
2023-11-01,75.4435
2023-11-02,77.1633
2023-11-03,77.6864
2023-11-06,76.9328
2023-11-07,78.0676
2023-11-08,79.3974
2023-11-09,77.5711
2023-11-10,78.0055
2023-11-13,77.8282
2023-11-14,79.5924
2023-11-15,78.4754
2023-11-16,79.4506
2023-11-17,79.8229
2023-11-20,80.3105
2023-11-21,80.2751
2023-11-22,80.5587
2023-11-24,79.6102
2023-11-27,80.9399
2023-11-28,81.0995
2023-11-29,82.1190
2023-11-30,81.1704
2023-12-01,82.6992
2023-12-04,82.3702
2023-12-05,84.1399
2023-12-06,85.2605
2023-12-07,84.7714
2023-12-08,84.0777
2023-12-11,83.8998
2023-12-12,84.1488
2023-12-13,86.1231
2023-12-14,88.3634
2023-12-15,88.4616
2023-12-18,87.7567
2023-12-19,88.2296
2023-12-20,88.8274
2023-12-21,88.2653
2023-12-22,87.8638
2023-12-26,88.1136
2023-12-27,89.6750
2023-12-28,89.0237
2023-12-29,88.2207
2024-01-02,87.7121
2024-01-03,88.0779
2024-01-04,86.7396
2024-01-05,85.9099
2024-01-08,86.7575
2024-01-09,86.2043
2024-01-10,85.8028
2024-01-11,86.2846
2024-01-12,86.1151
2024-01-16,84.5984
2024-01-17,84.4645
2024-01-18,83.6794
2024-01-19,83.9471
2024-01-22,84.4467
2024-01-23,83.7776
2024-01-24,83.2868
2024-01-25,83.8311
2024-01-26,83.6705
2024-01-29,84.6340
2024-01-30,85.4014
2024-01-31,86.2400
2024-02-01,87.9317
2024-02-02,85.9894
2024-02-05,84.2529
2024-02-06,85.0764
2024-02-07,84.6647
2024-02-08,84.1724
2024-02-09,84.0023
