date,adj_close
2020-01-17,214.8155
2020-01-21,214.7193
2020-01-22,215.2867
2020-01-23,215.9790
2020-01-24,214.1615
2020-01-27,209.7379
2020-01-28,212.9594
2020-01-29,213.3056
2020-01-30,214.0654
2020-01-31,210.6707
2020-02-03,213.8538
2020-02-04,218.7486
2020-02-05,219.4698
2020-02-06,221.3643
2020-02-07,220.4123
2020-02-10,223.0761
2020-02-11,223.1145
2020-02-12,225.2879
2020-02-13,224.9994
2020-02-14,225.6437
2020-02-18,225.7303
2020-02-19,227.8940
2020-02-20,225.7783
2020-02-21,221.4412
2020-02-24,212.9018
2020-02-25,207.1125
2020-02-26,208.1800
2020-02-27,197.7556
2020-02-28,197.9095
2020-03-02,208.1223
2020-03-03,201.4483
2020-03-04,209.8533
2020-03-05,203.4775
2020-03-06,200.0444
2020-03-09,186.1484
2020-03-10,196.2843
2020-03-11,187.7351
2020-03-12,170.5215
2020-03-13,184.9655
2020-03-16,162.8089
2020-03-17,175.1566
2020-03-18,169.8291
2020-03-19,170.8484
2020-03-20,164.1552
2020-03-23,164.2737
2020-03-24,176.9947
2020-03-25,175.6841
2020-03-26,184.9357
2020-03-27,178.5752
2020-03-30,185.0706
2020-03-31,183.4901
2020-04-01,175.6937
2020-04-02,179.2594
2020-04-03,176.7152
2020-04-06,189.3495
2020-04-07,189.2724
2020-04-08,193.2911
2020-04-09,193.5705
2020-04-13,195.6618
2020-04-14,204.1713
2020-04-15,201.8295
2020-04-16,205.5108
2020-04-17,207.4768
2020-04-20,205.0194
2020-04-21,197.4543
2020-04-22,203.3136
2020-04-23,202.8799
2020-04-24,206.0795
2020-04-27,207.7370
2020-04-28,203.8244
2020-04-29,211.0522
2020-04-30,210.9655
2020-05-01,205.0194
2020-05-04,207.4094
2020-05-05,209.7608
2020-05-06,211.0522
2020-05-07,213.7698
2020-05-08,216.6995
2020-05-11,218.6366
2020-05-12,214.0589
2020-05-13,211.3798
2020-05-14,213.7795
2020-05-15,215.1672
2020-05-18,219.1762
2020-05-19,218.6269
2020-05-20,222.9925
2020-05-21,220.5639
2020-05-22,221.3253
2020-05-26,220.7278
2020-05-27,221.9325
2020-05-28,221.6433
2020-05-29,224.8910
2020-06-01,225.5656
2020-06-02,227.0786
2020-06-03,228.1002
2020-06-04,226.5004
2020-06-05,230.9913
2020-06-08,232.7838
2020-06-09,234.4703
2020-06-10,237.2843
2020-06-11,225.5271
2020-06-12,227.3196
2020-06-15,230.0854
2020-06-16,234.0367
2020-06-17,234.7786
2020-06-18,235.4147
2020-06-19,235.3762
2020-06-22,238.1990
2020-06-23,240.2263
2020-06-24,235.2738
2020-06-25,237.5135
2020-06-26,231.9047
2020-06-29,234.4340
2020-06-30,239.0292
2020-07-01,241.8192
2020-07-02,243.4603
2020-07-06,249.4457
2020-07-07,247.7273
2020-07-08,250.9902
2020-07-09,253.1045
2020-07-10,254.8326
2020-07-13,249.5905
2020-07-14,251.3572
2020-07-15,251.8688
2020-07-16,250.1504
2020-07-17,250.4401
2020-07-20,257.5453
2020-07-21,254.8615
2020-07-22,255.7594
2020-07-23,249.0789
2020-07-24,246.7137
2020-07-27,251.1159
2020-07-28,247.9204
2020-07-29,250.7779
2020-07-30,252.0908
2020-07-31,256.5896
2020-08-03,260.0553
2020-08-04,261.0207
2020-08-05,261.6674
2020-08-06,265.1332
2020-08-07,262.0730
2020-08-10,260.9531
2020-08-11,256.0103
2020-08-12,262.4495
2020-08-13,263.0480
2020-08-14,262.7390
2020-08-17,265.7896
2020-08-18,268.3479
2020-08-19,266.5426
2020-08-20,270.2402
2020-08-21,272.1129
2020-08-24,273.8120
2020-08-25,275.9647
2020-08-26,281.8536
2020-08-27,280.9752
2020-08-28,282.4040
2020-08-31,284.6726
2020-09-01,289.5381
2020-09-02,292.2798
2020-09-03,277.4612
2020-09-04,273.7638
2020-09-08,260.6055
2020-09-09,268.2610
2020-09-10,262.9129
2020-09-11,261.0883
2020-09-14,265.6351
2020-09-15,269.4001
2020-09-16,265.1043
2020-09-17,260.9627
2020-09-18,257.6321
2020-09-21,258.2500
2020-09-22,263.0480
2020-09-23,255.0160
2020-09-24,256.2035
2020-09-25,262.1598
2020-09-28,267.6046
2020-09-29,266.3979
2020-09-30,268.2225
2020-10-01,272.4797
2020-10-02,264.8145
2020-10-05,270.4621
2020-10-06,265.6351
2020-10-07,270.2304
2020-10-08,271.6688
2020-10-09,275.8200
2020-10-12,284.3347
2020-10-13,284.3250
2020-10-14,281.9502
2020-10-15,280.0580
2020-10-16,278.5231
2020-10-19,273.9761
2020-10-20,274.5650
2020-10-21,274.3526
2020-10-22,274.3430
2020-10-23,274.8835
2020-10-26,270.7614
2020-10-27,272.8757
2020-10-28,262.2372
2020-10-29,266.8226
2020-10-30,260.0553
2020-11-02,260.6345
2020-11-03,265.1428
2020-11-04,276.9784
2020-11-05,284.1996
2020-11-06,284.4119
2020-11-09,278.6003
2020-11-10,273.6092
2020-11-11,279.7299
2020-11-12,278.4169
2020-11-13,280.8593
2020-11-16,283.0508
2020-11-17,282.1529
2020-11-18,280.0677
2020-11-19,282.2591
2020-11-20,280.3284
2020-11-23,280.3380
2020-11-24,284.2768
2020-11-25,286.0241
2020-11-27,288.6596
2020-11-30,289.2485
2020-12-01,292.9556
2020-12-02,293.3321
2020-12-03,293.7472
2020-12-04,294.9442
2020-12-07,296.6143
2020-12-08,297.6183
2020-12-09,290.8800
2020-12-10,292.0480
2020-12-11,291.4013
2020-12-14,293.5155
2020-12-15,296.6530
2020-12-16,298.2846
2020-12-17,300.2346
2020-12-18,299.3271
2020-12-21,298.7672
2020-12-22,299.5795
2020-12-23,298.0708
2020-12-24,299.3861
2020-12-28,302.4036
2020-12-29,302.6743
2020-12-30,302.6841
2020-12-31,303.4287
2021-01-04,299.1443
2021-01-05,301.6105
2021-01-06,297.4324
2021-01-07,304.6279
2021-01-08,308.5448
2021-01-11,304.0863
2021-01-12,303.6028
2021-01-13,305.6531
2021-01-14,304.0187
2021-01-15,301.6105
2021-01-19,306.0110
2021-01-20,313.1290
2021-01-21,315.6340
2021-01-22,314.7249
2021-01-25,317.3264
2021-01-26,317.7907
2021-01-27,308.9318
2021-01-28,310.7596
2021-01-29,304.2218
2021-02-01,311.8234
2021-02-02,316.9105
2021-02-03,315.6533
2021-02-04,319.3864
2021-02-05,320.4696
2021-02-08,322.6166
2021-02-09,322.5490
2021-02-10,321.8140
2021-02-11,323.5837
2021-02-12,325.3923
2021-02-16,324.5123
2021-02-17,322.9552
2021-02-18,321.5432
2021-02-19,320.1407
2021-02-22,311.8428
2021-02-23,310.9144
2021-02-24,313.4773
2021-02-25,302.5486
2021-02-26,303.8156
2021-03-01,312.9550
2021-03-02,307.9355
2021-03-03,298.9992
2021-03-04,294.1055
2021-03-05,298.5350
2021-03-08,290.0822
2021-03-09,301.5234
2021-03-10,300.6626
2021-03-11,307.5874
2021-03-12,305.0922
2021-03-15,308.3513
2021-03-16,310.0439
2021-03-17,311.3206
2021-03-18,301.7846
2021-03-19,302.8485
2021-03-22,308.5278
2021-03-23,307.1819
2021-03-24,302.0011
2021-03-25,301.4782
2021-03-26,306.0005
2021-03-29,305.9133
2021-03-30,304.3736
2021-03-31,309.0314
2021-04-01,314.2992
2021-04-05,320.5742
2021-04-06,320.3515
2021-04-07,321.1261
2021-04-08,324.4766
2021-04-09,326.4424
2021-04-12,326.0164
2021-04-13,329.8220
2021-04-14,325.8614
2021-04-15,330.8000
2021-04-16,331.1874
2021-04-19,328.1564
2021-04-20,325.7646
2021-04-21,328.5535
2021-04-22,324.5929
2021-04-23,328.6794
2021-04-26,330.8195
2021-04-27,329.3862
2021-04-28,328.2726
2021-04-29,329.4540
2021-04-30,327.2946
2021-05-03,325.5516
2021-05-04,319.6930
2021-05-05,318.6181
2021-05-06,321.0196
2021-05-07,323.6245
2021-05-10,315.4516
2021-05-11,315.0159
2021-05-12,306.8622
2021-05-13,309.2347
2021-05-14,316.0617
2021-05-17,314.1444
2021-05-18,312.0236
2021-05-19,312.3820
2021-05-20,318.4244
2021-05-21,316.6621
2021-05-24,321.9879
2021-05-25,322.4334
2021-05-26,323.5568
2021-05-27,322.3463
2021-05-28,323.3630
2021-06-01,322.2882
2021-06-02,322.9176
2021-06-03,319.5574
2021-06-04,324.9803
2021-06-07,325.9486
2021-06-08,326.1035
2021-06-09,326.1809
2021-06-10,329.5799
2021-06-11,330.4417
2021-06-14,333.6083
2021-06-15,331.4294
2021-06-16,330.2190
2021-06-17,334.4120
2021-06-18,331.7878
2021-06-21,333.8498
2021-06-22,336.9619
2021-06-23,337.1266
2021-06-24,339.2111
2021-06-25,338.7942
2021-06-28,342.9145
2021-06-29,344.1554
2021-06-30,343.6125
2021-07-01,343.7483
2021-07-02,347.6941
2021-07-06,349.1967
2021-07-07,349.9335
2021-07-08,347.8200
2021-07-09,349.9917
2021-07-12,351.3587
2021-07-13,351.3587
2021-07-14,351.9888
2021-07-15,349.5166
2021-07-16,346.6857
2021-07-19,343.8451
2021-07-20,347.8394
2021-07-21,350.5249
2021-07-22,352.8419
2021-07-23,356.9622
2021-07-26,357.2434
2021-07-27,353.3073
2021-07-28,354.6645
2021-07-29,355.2947
2021-07-30,353.4431
2021-08-02,353.4722
2021-08-03,355.6146
2021-08-04,356.1284
2021-08-05,358.3874
2021-08-06,356.8167
2021-08-09,357.4760
2021-08-10,355.6437
2021-08-11,355.0329
2021-08-12,356.3127
2021-08-13,357.5633
2021-08-16,357.7184
2021-08-17,354.5676
2021-08-18,351.1550
2021-08-19,352.8516
2021-08-20,356.5066
2021-08-23,361.8387
2021-08-24,362.9438
2021-08-25,363.3608
2021-08-26,361.0534
2021-08-27,364.5629
2021-08-30,368.6541
2021-08-31,368.3536
2021-09-01,368.9644
2021-09-02,368.7898
2021-09-03,369.9242
2021-09-07,370.4476
2021-09-08,369.1582
2021-09-09,367.8883
2021-09-10,365.0961
2021-09-13,364.8442
2021-09-14,363.8068
2021-09-15,366.5115
2021-09-16,366.7636
2021-09-17,362.4203
2021-09-20,354.9316
2021-09-21,355.3684
2021-09-22,358.6876
2021-09-23,361.9972
2021-09-24,362.3369
2021-09-27,359.4446
2021-09-28,349.2733
2021-09-29,348.7007
2021-09-30,347.4194
2021-10-01,349.5741
2021-10-04,342.2367
2021-10-05,346.8565
2021-10-06,349.0792
2021-10-07,352.2820
2021-10-08,350.5253
2021-10-11,347.8368
2021-10-12,346.6236
2021-10-13,349.3995
2021-10-14,355.8342
2021-10-15,358.0761
2021-10-18,361.6769
2021-10-19,364.4139
2021-10-20,363.9383
2021-10-21,366.1609
2021-10-22,363.0842
2021-10-25,366.8014
2021-10-26,367.9565
2021-10-27,368.8104
2021-10-28,372.9063
2021-10-29,374.7405
2021-11-01,376.0217
2021-11-02,377.5941
2021-11-03,381.6024
2021-11-04,386.4940
2021-11-05,386.8628
2021-11-08,386.3387
2021-11-09,383.6794
2021-11-10,378.0405
2021-11-11,379.0887
2021-11-12,383.0776
2021-11-15,382.9902
2021-11-16,385.7176
2021-11-17,385.9214
2021-11-18,389.9201
2021-11-19,392.0941
2021-11-22,387.5421
2021-11-23,385.7758
2021-11-24,387.0181
2021-11-26,379.6807
2021-11-29,387.9207
2021-11-30,382.2236
2021-12-01,375.7208
2021-12-02,378.4287
2021-12-03,371.8483
2021-12-06,374.8280
2021-12-07,386.1154
2021-12-08,387.8431
2021-12-09,382.1362
2021-12-10,386.2903
2021-12-13,380.7095
2021-12-14,376.7690
2021-12-15,385.3584
2021-12-16,375.4491
2021-12-17,373.5759
2021-12-20,369.9521
2021-12-21,378.2318
2021-12-22,382.8381
2021-12-23,385.7243
2021-12-27,392.0992
2021-12-28,390.2820
2021-12-29,390.2237
2021-12-30,389.0575
2021-12-31,386.6281
2022-01-03,390.3499
2022-01-04,385.2870
2022-01-05,373.4505
2022-01-06,373.1882
2022-01-07,369.1455
2022-01-10,369.3885
2022-01-11,374.9374
2022-01-12,376.4243
2022-01-13,367.0075
2022-01-14,369.2914
2022-01-18,360.0980
2022-01-19,356.1429
2022-01-20,351.5172
2022-01-21,341.7700
2022-01-24,343.3346
2022-01-25,335.3757
2022-01-26,334.8510
2022-01-27,331.4788
2022-01-28,341.8770
2022-01-31,352.8097
2022-02-01,355.2100
2022-02-02,358.0962
2022-02-03,343.5776
2022-02-04,347.9118
2022-02-07,345.1131
2022-02-08,348.9905
2022-02-09,356.3859
2022-02-10,348.3200
2022-02-11,337.2706
2022-02-14,337.6885
2022-02-15,346.0848
2022-02-16,345.9974
2022-02-17,335.7061
2022-02-18,331.8772
2022-02-22,328.5440
2022-02-23,320.1282
2022-02-24,330.8860
2022-02-25,336.0170
2022-02-28,337.0180
2022-03-01,331.8578
2022-03-02,337.4262
2022-03-03,332.6061
2022-03-04,327.7859
2022-03-07,315.6968
2022-03-08,314.2295
2022-03-09,325.5411
2022-03-10,321.9261
2022-03-11,315.2498
2022-03-14,309.1956
2022-03-15,318.8940
2022-03-16,330.7208
2022-03-17,334.7245
2022-03-18,341.5757
2022-03-21,340.6261
2022-03-22,347.3203
2022-03-23,342.3289
2022-03-24,349.9376
2022-03-25,349.6457
2022-03-28,355.0555
2022-03-29,361.1660
2022-03-30,357.1768
2022-03-31,352.7496
2022-04-01,352.0782
2022-04-04,359.3271
2022-04-05,351.3485
2022-04-06,343.7203
2022-04-07,344.5375
2022-04-08,339.7212
2022-04-11,331.6842
2022-04-12,330.2831
2022-04-13,336.9968
2022-04-14,329.2907
2022-04-18,329.5437
2022-04-19,336.9093
2022-04-20,331.9956
2022-04-21,325.1262
2022-04-22,316.6125
2022-04-25,320.6797
2022-04-26,308.5756
2022-04-27,308.2059
2022-04-28,319.1521
2022-04-29,304.7906
2022-05-02,309.8795
2022-05-03,310.2103
2022-05-04,320.6992
2022-05-05,304.5474
2022-05-06,300.8987
2022-05-09,289.1255
2022-05-10,292.6380
2022-05-11,283.9589
2022-05-12,283.2875
2022-05-13,293.7862
2022-05-16,290.3806
2022-05-17,297.9019
2022-05-18,283.2777
2022-05-19,281.7599
2022-05-20,280.8842
2022-05-23,285.5546
2022-05-24,279.4830
2022-05-25,283.3945
2022-05-26,291.2466
2022-05-27,300.7527
2022-05-31,299.9549
2022-06-01,297.7365
2022-06-02,305.8902
2022-06-03,297.9311
2022-06-06,298.9235
2022-06-07,301.5019
2022-06-08,299.3322
2022-06-09,291.3147
2022-06-10,281.0399
2022-06-13,267.9725
2022-06-14,268.4590
2022-06-15,275.1629
2022-06-16,264.0612
2022-06-17,267.2720
2022-06-21,274.0151
2022-06-22,273.6155
2022-06-23,277.6904
2022-06-24,287.2050
2022-06-27,285.0994
2022-06-28,276.4134
2022-06-29,276.6667
2022-06-30,273.2353
2022-07-01,275.0387
2022-07-05,279.7473
2022-07-06,281.5411
2022-07-07,287.5657
2022-07-08,287.9265
2022-07-11,281.7751
2022-07-12,279.0454
2022-07-13,278.4702
2022-07-14,279.4647
2022-07-15,284.5340
2022-07-18,282.1260
2022-07-19,290.8023
2022-07-20,295.4135
2022-07-21,299.6541
2022-07-22,294.3995
2022-07-25,292.7229
2022-07-26,286.9712
2022-07-27,299.0984
2022-07-28,302.0230
2022-07-29,307.5311
2022-08-01,307.3458
2022-08-02,306.4294
2022-08-03,314.7743
2022-08-04,316.2462
2022-08-05,313.6628
2022-08-08,312.6491
2022-08-09,309.1103
2022-08-10,317.7378
2022-08-11,315.9344
2022-08-12,322.0857
2022-08-15,324.6886
2022-08-16,323.9283
2022-08-17,320.2336
2022-08-18,321.0036
2022-08-19,314.7450
2022-08-22,306.4586
2022-08-23,306.2052
2022-08-24,307.0923
2022-08-25,312.5224
2022-08-26,299.7125
2022-08-29,296.7587
2022-08-30,293.4540
2022-08-31,291.7479
2022-09-01,291.8747
2022-09-02,287.7510
2022-09-06,285.6842
2022-09-07,291.4555
2022-09-08,292.9665
2022-09-09,299.3714
2022-09-12,302.9297
2022-09-13,286.3180
2022-09-14,288.5894
2022-09-15,283.7833
2022-09-16,282.0481
2022-09-19,284.2444
2022-09-20,281.9787
2022-09-21,276.9296
2022-09-22,273.5212
2022-09-23,269.0678
2022-09-26,267.9545
2022-09-27,268.0619
2022-09-28,273.3942
2022-09-29,265.5129
2022-09-30,261.0108
2022-10-03,267.1341
2022-10-04,275.5330
2022-10-05,275.3866
2022-10-06,273.2184
2022-10-07,262.8076
2022-10-10,260.1806
2022-10-11,256.6062
2022-10-12,256.5182
2022-10-13,262.5343
2022-10-14,254.6432
2022-10-17,263.0518
2022-10-18,265.1320
2022-10-19,264.1652
2022-10-20,262.8174
2022-10-21,268.9799
2022-10-24,271.9391
2022-10-25,277.5644
2022-10-26,271.4312
2022-10-27,266.4895
2022-10-28,274.6443
2022-10-31,271.4508
2022-11-01,268.6771
2022-11-02,259.4676
2022-11-03,254.3990
2022-11-04,258.4911
2022-11-07,261.3330
2022-11-08,263.2374
2022-11-09,257.1628
2022-11-10,276.1385
2022-11-11,281.2267
2022-11-14,278.7656
2022-11-15,282.6233
2022-11-16,278.7656
2022-11-17,278.1504
2022-11-18,278.1601
2022-11-21,275.2987
2022-11-22,279.2638
2022-11-23,282.0666
2022-11-25,280.2110
2022-11-28,276.0995
2022-11-29,274.0095
2022-11-30,286.5004
2022-12-01,286.8520
2022-12-02,285.7094
2022-12-05,280.9142
2022-12-06,275.0935
2022-12-07,273.9704
2022-12-08,277.2129
2022-12-09,275.4451
2022-12-12,278.9023
2022-12-13,281.9006
2022-12-14,279.8106
2022-12-15,270.4156
2022-12-16,267.8373
2022-12-19,264.0732
2022-12-20,263.8677
2022-12-21,267.6953
2022-12-22,261.1461
2022-12-23,261.7335
2022-12-27,258.0330
2022-12-28,254.6263
2022-12-29,260.8329
2022-12-30,260.6763
2023-01-03,258.9141
2023-01-04,260.1476
2023-01-05,256.0751
2023-01-06,263.1432
2023-01-09,264.8466
2023-01-10,267.0883
2023-01-11,271.7091
2023-01-12,273.1775
2023-01-13,275.0571
2023-01-17,275.6151
2023-01-18,272.0321
2023-01-19,269.3596
2023-01-20,276.7311
2023-01-23,282.8789
2023-01-24,282.3013
2023-01-25,281.6748
2023-01-26,287.1668
2023-01-27,290.0253
2023-01-30,284.1613
2023-01-31,288.4198
2023-02-01,294.5873
2023-02-02,305.1599
2023-02-03,299.7365
2023-02-06,297.2010
2023-02-07,303.3587
2023-02-08,297.9646
2023-02-09,295.3312
2023-02-10,293.3929
2023-02-13,298.0919
2023-02-14,300.2945
2023-02-15,302.5951
2023-02-16,296.9171
2023-02-17,294.8222
2023-02-21,287.8423
2023-02-22,288.0576
2023-02-23,290.5736
2023-02-24,285.7082
2023-02-27,287.7542
2023-02-28,287.3821
2023-03-01,285.0718
2023-03-02,287.4310
2023-03-03,293.3733
2023-03-06,293.7062
2023-03-07,290.1036
2023-03-08,291.5525
2023-03-09,286.5011
2023-03-10,282.4776
2023-03-13,284.5725
2023-03-14,291.1119
2023-03-15,292.6391
2023-03-16,300.3532
2023-03-17,298.9337
2023-03-20,299.9948
2023-03-21,304.2793
2023-03-22,300.1417
2023-03-23,303.7009
2023-03-24,304.8186
2023-03-27,302.7303
2023-03-28,301.1223
2023-03-29,306.6128
2023-03-30,309.5151
2023-03-31,314.6625
2023-04-03,313.8977
2023-04-04,312.8389
2023-04-05,309.7503
2023-04-06,311.8387
2023-04-10,311.6622
2023-04-11,309.6621
2023-04-12,306.9266
2023-04-13,312.9369
2023-04-14,312.3486
2023-04-17,312.6133
2023-04-18,312.6330
2023-04-19,312.4858
2023-04-20,310.1034
2023-04-21,310.4269
2023-04-24,309.7798
2023-04-25,303.9362
2023-04-26,305.7794
2023-04-27,314.0938
2023-04-28,316.2607
2023-05-01,315.8979
2023-05-02,313.1428
2023-05-03,311.0936
2023-05-04,309.9955
2023-05-05,316.5843
2023-05-08,317.3687
2023-05-09,315.3586
2023-05-10,318.7903
2023-05-11,319.8296
2023-05-12,318.6824
2023-05-15,320.4081
2023-05-16,320.7709
2023-05-17,324.6535
2023-05-18,330.6834
2023-05-19,329.9383
2023-05-22,331.0462
2023-05-23,326.8498
2023-05-24,325.1732
2023-05-25,333.0855
2023-05-26,341.5960
2023-05-30,343.1452
2023-05-31,341.1941
2023-06-01,345.1356
2023-06-02,347.7240
2023-06-05,347.9691
2023-06-06,347.9102
2023-06-07,342.0078
2023-06-08,346.2534
2023-06-09,347.5769
2023-06-12,353.4499
2023-06-13,356.1659
2023-06-14,358.7543
2023-06-15,363.0291
2023-06-16,360.7446
2023-06-20,360.2282
2023-06-21,355.3191
2023-06-22,359.5115
2023-06-23,355.9475
2023-06-26,351.1759
2023-06-27,357.2141
2023-06-28,357.9111
2023-06-29,357.1944
2023-06-30,362.7024
2023-07-03,363.5566
2023-07-05,363.5468
2023-07-06,360.7780
2023-07-07,359.5802
2023-07-10,359.6980
2023-07-11,361.4751
2023-07-12,366.0405
2023-07-13,372.2555
2023-07-14,372.1769
2023-07-17,375.6525
2023-07-18,378.7257
2023-07-19,378.6372
2023-07-20,369.9089
2023-07-21,368.7995
2023-07-24,369.3886
2023-07-25,371.8922
2023-07-26,370.6551
2023-07-27,369.7715
2023-07-28,376.5067
2023-07-31,376.7031
2023-08-01,375.8293
2023-08-02,367.5821
2023-08-03,366.9929
2023-08-04,365.2748
2023-08-07,368.3675
2023-08-08,365.2355
2023-08-09,361.2199
2023-08-10,361.8875
2023-08-11,359.5802
2023-08-14,363.6155
2023-08-15,359.7569
2023-08-16,355.9475
2023-08-17,352.0595
2023-08-18,351.6177
2023-08-21,357.2827
2023-08-22,356.7722
2023-08-23,362.3980
2023-08-24,354.6515
2023-08-25,357.4005
2023-08-28,360.0907
2023-08-29,367.9551
2023-08-30,370.0071
2023-08-31,371.1165
2023-09-01,370.7238
2023-09-05,371.1951
2023-09-06,367.9256
2023-09-07,365.2944
2023-09-08,365.8049
2023-09-11,370.1151
2023-09-12,366.0112
2023-09-13,367.4052
2023-09-14,370.4096
2023-09-15,364.0670
2023-09-18,364.4467
2023-09-19,363.6699
2023-09-20,358.4293
2023-09-21,351.8611
2023-09-22,351.9104
2023-09-25,353.5818
2023-09-26,348.2724
2023-09-27,349.0885
2023-09-28,352.0087
2023-09-29,352.2643
2023-10-02,355.2042
2023-10-03,348.9704
2023-10-04,353.7196
2023-10-05,352.6772
2023-10-06,358.5866
2023-10-09,360.4153
2023-10-10,362.4114
2023-10-11,364.9973
2023-10-12,363.7289
2023-10-13,359.1568
2023-10-16,363.2176
2023-10-17,362.0279
2023-10-18,357.2788
2023-10-19,353.9359
2023-10-20,348.6558
2023-10-23,349.7079
2023-10-24,353.1099
2023-10-25,344.4673
2023-10-26,337.8993
2023-10-27,339.5216
2023-10-30,343.3463
2023-10-31,344.9884
2023-11-01,350.9763
2023-11-02,357.3477
2023-11-03,361.5461
2023-11-06,363.0209
2023-11-07,366.4525
2023-11-08,366.6884
2023-11-09,363.8665
2023-11-10,372.0471
2023-11-13,370.8869
2023-11-14,378.8707
2023-11-15,379.1559
2023-11-16,379.4804
2023-11-17,379.5688
2023-11-20,384.1900
2023-11-21,381.9581
2023-11-22,383.5214
2023-11-24,382.9807
2023-11-27,382.6464
2023-11-28,383.6493
2023-11-29,383.2757
2023-11-30,382.3120
2023-12-01,383.4035
2023-12-04,379.8441
2023-12-05,380.7979
2023-12-06,378.5954
2023-12-07,383.8852
2023-12-08,385.5962
2023-12-11,388.8899
2023-12-12,391.9872
2023-12-13,396.9721
2023-12-14,396.6280
2023-12-15,398.5453
2023-12-18,401.0556
2023-12-19,403.1048
2023-12-20,397.1148
2023-12-21,401.7354
2023-12-22,402.3364
2023-12-26,404.7993
2023-12-27,405.6234
2023-12-28,405.4263
2023-12-29,403.6717
2024-01-02,396.8407
2024-01-03,392.6415
2024-01-04,390.6208
2024-01-05,391.0841
2024-01-08,399.1670
2024-01-09,399.9555
2024-01-10,402.6662
2024-01-11,403.5042
2024-01-12,403.7111
2024-01-16,403.6717
2024-01-17,401.3947
2024-01-18,407.0921
2024-01-19,415.1652
2024-01-22,415.7074
2024-01-23,417.4323
2024-01-24,419.7488
2024-01-25,420.2614
2024-01-26,417.7576
2024-01-29,422.0356
2024-01-30,419.2263
2024-01-31,411.0154
2024-02-01,415.8552
2024-02-02,422.8835
2024-02-05,422.3314
2024-02-06,421.4837
2024-02-07,425.8209
2024-02-08,426.6094
2024-02-09,430.8086
2024-02-12,429.1230
2024-02-13,422.4299
2024-02-14,427.0332
2024-02-15,428.3048
2024-02-16,424.4211
2024-02-20,421.2175
2024-02-21,419.5319
2024-02-22,431.8140
2024-02-23,430.5424
2024-02-26,430.3157
2024-02-27,431.3507
2024-02-28,429.0540
2024-02-29,432.7307
2024-03-01,439.2463
2024-03-04,437.6790
2024-03-05,429.8228
2024-03-06,432.5237
2024-03-07,439.0886
2024-03-08,432.7505
2024-03-11,431.1437
2024-03-12,437.3242
2024-03-13,433.9629
2024-03-14,432.8687
2024-03-15,427.7232
2024-03-18,431.8026
2024-03-19,432.8785
2024-03-20,438.0110
2024-03-21,440.0837
2024-03-22,440.5872
2024-03-25,438.9882
2024-03-26,437.5669
2024-03-27,439.0573
2024-03-28,438.2479
2024-04-01,439.1757
2024-04-02,435.3855
2024-04-03,436.3626
2024-04-04,429.6904
2024-04-05,434.7538
2024-04-08,434.8822
2024-04-09,436.4910
2024-04-10,432.6811
2024-04-11,439.5903
2024-04-12,432.5824
2024-04-15,425.4660
2024-04-16,425.5054
2024-04-17,420.3137
2024-04-18,417.9153
2024-04-19,409.2689
2024-04-22,413.3848
2024-04-23,419.5537
2024-04-24,420.9750
2024-04-25,418.9417
2024-04-26,425.4067
2024-04-29,427.1340
2024-04-30,419.0799
2024-05-01,416.0497
2024-05-02,421.3599
2024-05-03,429.8286
2024-05-06,434.5367
2024-05-07,434.6058
2024-05-08,434.3492
2024-05-09,435.2967
2024-05-10,436.3232
2024-05-13,437.3299
2024-05-14,440.1429
2024-05-15,447.0225
2024-05-16,446.1145
2024-05-17,445.8974
2024-05-20,449.0064
2024-05-21,449.8849
2024-05-22,449.7960
2024-05-23,447.7726
2024-05-24,452.0070
2024-05-28,453.7145
2024-05-29,450.5166
2024-05-30,445.6901
2024-05-31,444.8609
2024-06-03,447.2495
2024-06-04,448.4734
2024-06-05,457.5146
2024-06-06,457.3566
2024-06-07,456.9519
2024-06-10,458.7977
2024-06-11,461.9463
2024-06-12,467.9968
2024-06-13,470.5334
2024-06-14,472.9713
2024-06-17,478.7652
2024-06-18,478.9132
2024-06-20,475.2217
2024-06-21,473.9485
2024-06-24,468.5528
2024-06-25,473.9109
2024-06-26,474.8896
2024-06-27,476.1154
2024-06-28,473.6440
2024-07-01,476.4220
2024-07-02,481.4242
2024-07-03,485.4380
2024-07-05,490.4995
2024-07-08,491.6661
2024-07-09,492.0911
2024-07-10,497.2219
2024-07-11,486.3177
2024-07-12,489.1748
2024-07-15,490.4896
2024-07-16,490.6774
2024-07-17,476.2736
2024-07-18,474.0197
2024-07-19,469.8182
2024-07-22,476.8174
2024-07-23,475.1368
2024-07-24,458.0935
2024-07-25,453.0417
2024-07-26,457.6882
2024-07-29,458.6075
2024-07-30,452.3102
2024-07-31,465.6957
2024-08-01,454.4159
2024-08-02,443.6304
2024-08-05,430.4030
2024-08-06,434.5156
2024-08-07,429.8099
2024-08-08,442.9581
2024-08-09,445.2715
2024-08-12,446.2304
2024-08-13,457.3026
2024-08-14,457.4509
2024-08-15,469.0075
2024-08-16,469.6106
2024-08-19,475.7794
2024-08-20,474.7809
2024-08-21,476.9953
2024-08-22,469.4326
2024-08-23,474.5238
2024-08-26,469.9170
2024-08-27,471.3208
2024-08-28,465.9725
2024-08-29,465.2904
2024-08-30,470.8364
2024-09-03,456.5414
2024-09-04,455.3551
2024-09-05,455.7802
