date,adj_close
2017-10-11,133.9599
2017-10-12,133.8615
2017-10-13,133.6199
2017-10-16,133.5037
2017-10-17,133.1190
2017-10-18,133.7541
2017-10-19,133.5484
2017-10-20,134.1656
2017-10-23,133.1637
2017-10-24,133.4411
2017-10-25,132.7970
2017-10-26,133.0743
2017-10-27,133.9956
2017-10-30,132.5823
2017-10-31,133.5215
2017-11-01,132.6360
2017-11-02,133.0296
2017-11-03,132.9401
2017-11-06,133.0921
2017-11-07,131.4998
2017-11-08,131.6787
2017-11-09,131.2136
2017-11-10,131.1152
2017-11-13,131.1510
2017-11-14,130.7931
2017-11-15,130.2743
2017-11-16,132.1887
2017-11-17,132.7970
2017-11-20,133.7631
2017-11-21,135.1586
2017-11-22,134.9797
2017-11-24,135.0334
2017-11-27,134.6219
2017-11-28,136.7420
2017-11-29,137.1982
2017-11-30,137.4487
2017-12-01,136.8851
2017-12-04,136.3752
2017-12-05,135.0155
2017-12-06,134.3803
2017-12-07,135.3196
2017-12-08,135.4449
2017-12-11,135.3912
2017-12-12,134.9708
2017-12-13,135.7759
2017-12-14,134.2730
2017-12-15,136.1873
2017-12-18,138.0301
2017-12-19,136.9388
2017-12-20,137.2071
2017-12-21,137.8079
2017-12-22,137.5565
2017-12-26,137.6373
2017-12-27,137.5026
2017-12-28,138.0413
2017-12-29,136.9009
2018-01-02,138.1939
2018-01-03,138.3377
2018-01-04,138.7058
2018-01-05,138.9931
2018-01-08,139.2087
2018-01-09,139.0201
2018-01-10,139.0380
2018-01-11,141.4266
2018-01-12,142.0192
2018-01-16,140.2053
2018-01-17,141.5344
2018-01-18,140.5646
2018-01-19,142.4143
2018-01-22,143.1776
2018-01-23,143.6355
2018-01-24,142.7465
2018-01-25,142.8004
2018-01-26,143.3123
2018-01-29,142.5041
2018-01-30,141.1393
2018-01-31,140.4030
2018-02-01,140.8429
2018-02-02,138.1311
2018-02-05,132.8243
2018-02-06,134.4136
2018-02-07,134.5483
2018-02-08,130.5974
2018-02-09,131.7916
2018-02-12,133.0398
2018-02-13,133.3271
2018-02-14,135.7246
2018-02-15,137.2062
2018-02-16,137.6911
2018-02-20,136.5597
2018-02-21,136.7034
2018-02-22,136.4879
2018-02-23,138.2658
2018-02-26,139.1727
2018-02-27,137.1703
2018-02-28,135.0063
2018-03-01,134.6470
2018-03-02,136.8022
2018-03-05,138.0234
2018-03-06,139.5140
2018-03-07,140.7442
2018-03-08,140.4568
2018-03-09,142.7017
2018-03-12,142.9531
2018-03-13,142.2886
2018-03-14,141.6152
2018-03-15,140.9058
2018-03-16,141.6960
2018-03-19,140.3311
2018-03-20,140.2952
2018-03-21,141.1123
2018-03-22,138.0181
2018-03-23,135.0480
2018-03-26,138.0000
2018-03-27,135.3270
2018-03-28,135.2820
2018-03-29,136.6500
2018-04-02,133.3199
2018-04-03,135.2280
2018-04-04,136.9470
2018-04-05,138.0810
2018-04-06,135.3270
2018-04-09,135.4889
2018-04-10,138.0451
2018-04-11,138.3421
2018-04-12,139.2871
2018-04-13,138.5581
2018-04-16,139.8361
2018-04-17,141.3571
2018-04-18,141.7351
2018-04-19,140.7541
2018-04-20,139.9980
2018-04-23,139.7911
2018-04-24,138.9900
2018-04-25,138.7830
2018-04-26,139.4221
2018-04-27,139.2241
2018-04-30,137.9910
2018-05-01,138.6660
2018-05-02,139.1880
2018-05-03,138.4321
2018-05-04,140.1601
2018-05-07,141.3481
2018-05-08,142.0502
2018-05-09,142.8151
2018-05-10,143.5801
2018-05-11,143.8592
2018-05-14,143.3102
2018-05-15,143.3372
2018-05-16,144.8312
2018-05-17,145.4972
2018-05-18,145.6862
2018-05-21,146.6492
2018-05-22,145.5872
2018-05-23,145.7762
2018-05-24,145.8302
2018-05-25,145.5692
2018-05-29,145.3712
2018-05-30,147.6752
2018-05-31,146.4962
2018-06-01,147.4593
2018-06-04,148.2423
2018-06-05,149.1603
2018-06-06,150.2403
2018-06-07,149.4213
2018-06-08,149.8713
2018-06-11,150.0963
2018-06-12,150.7803
2018-06-13,150.1863
2018-06-14,150.9873
2018-06-15,151.0323
2018-06-18,151.7434
2018-06-19,151.7523
2018-06-20,152.9764
2018-06-21,151.5453
2018-06-22,151.0413
2018-06-25,148.5752
2018-06-26,149.4393
2018-06-27,147.0453
2018-06-28,147.4953
2018-06-29,147.3963
2018-07-02,148.4133
2018-07-03,149.0049
2018-07-05,150.7030
2018-07-06,151.9767
2018-07-09,152.9341
