date,adj_close
2020-03-27,43.5026
2020-03-30,44.3832
2020-03-31,43.9964
2020-04-01,42.0459
2020-04-02,42.8689
2020-04-03,41.8895
2020-04-06,44.1116
2020-04-07,44.3585
2020-04-08,44.7206
2020-04-09,45.7329
2020-04-13,45.2967
2020-04-14,46.1032
2020-04-15,44.6630
2020-04-16,44.6877
2020-04-17,45.8728
2020-04-20,45.1897
2020-04-21,44.3091
2020-04-22,45.0580
2020-04-23,44.9181
2020-04-24,45.4366
2020-04-27,46.0374
2020-04-28,46.3830
2020-04-29,47.5434
2020-04-30,46.5558
2020-05-01,45.5436
2020-05-04,45.5271
2020-05-05,45.6094
2020-05-06,45.3131
2020-05-07,45.9962
2020-05-08,46.7780
2020-05-11,46.7369
2020-05-12,46.1443
2020-05-13,45.7905
2020-05-14,45.3543
2020-05-15,45.3954
2020-05-18,47.2307
2020-05-19,46.5805
2020-05-20,47.5516
2020-05-21,47.0002
2020-05-22,46.8686
2020-05-26,48.2100
2020-05-27,48.7943
2020-05-28,49.2552
2020-05-29,49.0824
2020-06-01,50.1769
2020-06-02,50.6460
2020-06-03,51.8558
2020-06-04,51.6336
2020-06-05,52.5224
2020-06-08,53.2055
2020-06-09,52.5142
2020-06-10,52.3990
2020-06-11,49.5926
2020-06-12,50.4485
2020-06-15,50.6555
2020-06-16,51.2815
2020-06-17,51.4735
2020-06-18,51.1980
2020-06-19,50.9476
2020-06-22,51.5569
2020-06-23,51.8407
2020-06-24,50.5136
2020-06-25,51.2314
2020-06-26,50.4886
2020-06-29,50.8976
2020-06-30,50.8058
2020-07-01,50.9977
2020-07-02,51.5569
2020-07-06,52.3999
2020-07-07,51.6321
2020-07-08,52.0661
2020-07-09,51.4735
2020-07-10,52.0244
2020-07-13,51.6905
2020-07-14,52.4500
2020-07-15,53.0426
2020-07-16,52.7004
2020-07-17,53.0093
2020-07-20,53.2680
2020-07-21,53.3765
2020-07-22,53.5184
2020-07-23,53.0927
2020-07-24,52.8006
2020-07-27,53.4934
2020-07-28,53.1511
2020-07-29,53.7104
2020-07-30,52.9174
2020-07-31,51.7906
2020-08-03,52.8006
2020-08-04,53.0927
2020-08-05,53.2680
2020-08-06,53.3264
2020-08-07,53.1094
2020-08-10,53.2847
2020-08-11,53.4767
2020-08-12,54.6619
2020-08-13,54.4198
2020-08-14,54.0860
2020-08-17,54.4949
2020-08-18,54.4616
2020-08-19,54.2195
2020-08-20,54.0442
2020-08-21,53.7688
2020-08-24,54.4783
2020-08-25,54.5116
2020-08-26,54.8288
2020-08-27,54.2696
2020-08-28,54.6535
2020-08-31,54.2362
2020-09-01,54.2946
2020-09-02,55.0208
2020-09-03,53.7771
2020-09-04,53.8523
2020-09-08,53.1929
2020-09-09,54.1861
2020-09-10,53.5518
2020-09-11,54.0860
2020-09-14,54.3781
2020-09-15,54.7287
2020-09-16,54.7287
2020-09-17,54.8038
2020-09-18,54.3614
2020-09-21,52.9842
2020-09-22,52.9675
2020-09-23,52.5251
2020-09-24,52.4751
2020-09-25,52.6504
2020-09-28,53.4433
2020-09-29,53.3849
2020-09-30,53.1261
2020-10-01,53.4349
2020-10-02,53.3264
2020-10-05,54.1360
2020-10-06,53.5601
2020-10-07,54.0192
2020-10-08,54.3948
2020-10-09,54.8205
2020-10-12,55.1376
2020-10-13,54.5200
2020-10-14,54.4282
2020-10-15,53.7855
2020-10-16,54.0359
2020-10-19,53.8356
2020-10-20,54.1027
2020-10-21,53.8439
2020-10-22,53.8857
2020-10-23,54.2362
2020-10-26,53.2597
2020-10-27,52.8423
2020-10-28,51.2648
2020-10-29,51.5069
2020-10-30,51.2398
2020-11-02,51.9075
2020-11-03,53.2680
2020-11-04,53.8523
2020-11-05,55.1460
2020-11-06,55.2628
2020-11-09,56.8737
2020-11-10,57.3829
2020-11-11,57.8670
2020-11-12,57.0240
2020-11-13,57.9004
2020-11-16,58.5013
2020-11-17,58.4429
2020-11-18,58.1341
2020-11-19,58.5431
2020-11-20,58.7183
2020-11-23,58.6432
2020-11-24,59.5196
2020-11-25,59.4445
2020-11-27,59.8535
2020-11-30,58.5514
2020-12-01,59.9286
2020-12-02,59.9369
2020-12-03,60.0371
2020-12-04,60.5462
2020-12-07,60.0538
2020-12-08,60.2625
2020-12-09,60.3459
2020-12-10,60.4294
2020-12-11,60.2458
2020-12-14,60.2828
2020-12-15,60.8980
2020-12-16,61.1340
2020-12-17,61.5638
2020-12-18,61.2436
2020-12-21,60.4598
2020-12-22,60.3081
2020-12-23,60.9570
2020-12-24,60.9823
2020-12-28,61.4796
2020-12-29,61.8757
2020-12-30,61.9599
2020-12-31,61.4880
2021-01-04,61.8082
2021-01-05,62.4487
2021-01-06,63.1651
2021-01-07,63.2325
2021-01-08,63.8224
2021-01-11,62.9881
2021-01-12,63.2747
2021-01-13,63.1904
2021-01-14,63.6960
2021-01-15,62.7016
2021-01-19,63.1567
2021-01-20,63.5865
2021-01-21,63.6370
2021-01-22,63.3336
2021-01-25,63.2578
2021-01-26,63.3505
2021-01-27,61.9009
2021-01-28,62.2970
2021-01-29,61.0076
2021-02-01,61.7324
2021-02-02,62.3560
2021-02-03,62.5077
2021-02-04,62.5752
2021-02-05,62.9628
2021-02-08,63.4011
2021-02-09,63.7466
2021-02-10,63.5275
2021-02-11,63.9573
2021-02-12,64.3112
2021-02-16,64.7748
2021-02-17,64.3955
2021-02-18,64.0753
2021-02-19,64.2607
2021-02-22,64.1005
2021-02-23,64.1596
2021-02-24,64.3618
2021-02-25,63.2662
2021-02-26,62.3729
2021-03-01,63.5443
2021-03-02,63.4769
2021-03-03,63.0892
2021-03-04,62.4909
2021-03-05,62.8954
2021-03-08,62.6763
2021-03-09,63.5190
2021-03-10,63.7887
2021-03-11,64.1258
2021-03-12,64.2860
2021-03-15,64.3365
2021-03-16,64.4461
2021-03-17,64.8253
2021-03-18,64.2354
2021-03-19,64.4124
2021-03-22,64.4714
2021-03-23,63.5780
2021-03-24,63.2578
2021-03-25,63.7297
2021-03-26,64.5556
2021-03-29,64.3028
2021-03-30,64.2185
2021-03-31,63.9404
2021-04-01,64.7748
2021-04-05,65.7187
2021-04-06,65.0192
2021-04-07,65.1540
2021-04-08,65.5248
2021-04-09,65.7271
2021-04-12,65.3647
2021-04-13,65.7439
2021-04-14,65.7945
2021-04-15,66.3423
2021-04-16,66.8227
2021-04-19,66.7047
2021-04-20,65.5080
2021-04-21,66.1822
2021-04-22,65.9631
2021-04-23,66.6373
2021-04-26,66.6878
2021-04-27,66.4687
2021-04-28,66.6373
2021-04-29,66.6625
2021-04-30,65.8282
2021-05-03,66.5530
2021-05-04,65.5670
2021-05-05,66.4603
2021-05-06,67.0081
2021-05-07,67.7666
2021-05-10,67.4042
2021-05-11,66.5193
2021-05-12,65.4574
2021-05-13,65.9462
2021-05-14,67.0502
2021-05-17,66.9238
2021-05-18,67.0671
2021-05-19,66.4771
2021-05-20,67.3536
2021-05-21,67.4463
2021-05-24,67.8593
2021-05-25,67.8761
2021-05-26,67.8340
2021-05-27,67.9604
2021-05-28,68.1205
2021-06-01,68.3649
2021-06-02,68.5925
2021-06-03,68.2554
2021-06-04,68.8369
2021-06-07,69.0644
2021-06-08,69.0307
2021-06-09,68.8453
2021-06-10,69.0350
2021-06-11,69.1973
2021-06-14,69.3169
2021-06-15,69.4023
2021-06-16,68.9751
2021-06-17,68.4968
2021-06-18,67.0787
2021-06-21,67.9586
2021-06-22,67.9671
2021-06-23,67.5314
2021-06-24,68.1807
2021-06-25,68.3259
2021-06-28,67.8902
2021-06-29,67.9073
2021-06-30,67.3862
2021-07-01,67.5485
2021-07-02,67.7792
2021-07-06,67.3349
2021-07-07,67.7023
2021-07-08,66.8309
2021-07-09,67.9671
2021-07-12,68.2576
2021-07-13,67.8988
2021-07-14,68.0525
2021-07-15,67.4033
2021-07-16,66.9078
2021-07-19,65.6947
2021-07-20,66.1731
2021-07-21,67.1812
2021-07-22,67.2068
2021-07-23,67.6767
2021-07-26,67.7706
2021-07-27,67.4972
2021-07-28,67.7877
2021-07-29,68.2576
2021-07-30,67.9073
2021-08-02,68.2490
2021-08-03,68.7360
2021-08-04,68.5309
2021-08-05,68.8641
2021-08-06,68.6078
2021-08-09,68.5736
2021-08-10,68.7274
2021-08-11,69.1973
2021-08-12,69.1375
2021-08-13,69.5561
2021-08-16,69.1973
2021-08-17,68.5480
2021-08-18,68.2832
2021-08-19,67.6083
2021-08-20,67.8731
2021-08-23,68.5053
2021-08-24,68.6505
2021-08-25,68.6762
2021-08-26,68.3174
2021-08-27,68.9410
2021-08-30,68.9239
2021-08-31,68.8897
2021-09-01,69.5134
2021-09-02,69.7953
2021-09-03,70.1114
2021-09-07,70.1626
2021-09-08,69.6073
2021-09-09,69.4877
2021-09-10,69.3340
2021-09-13,69.8807
2021-09-14,69.5903
2021-09-15,69.7953
2021-09-16,69.6842
2021-09-17,68.7701
2021-09-20,67.4972
2021-09-21,68.1636
2021-09-22,68.5053
2021-09-23,69.2485
2021-09-24,68.5993
2021-09-27,68.5566
2021-09-28,67.0616
2021-09-29,66.9078
2021-09-30,66.6430
2021-10-01,66.8053
2021-10-04,66.1048
2021-10-05,66.5575
2021-10-06,66.1133
2021-10-07,66.6259
2021-10-08,66.6173
2021-10-11,66.4037
2021-10-12,66.4379
2021-10-13,67.0957
2021-10-14,67.7621
2021-10-15,68.3259
2021-10-18,68.0354
2021-10-19,68.4455
2021-10-20,68.6847
2021-10-21,68.3601
2021-10-22,68.7701
2021-10-25,68.6334
2021-10-26,68.7701
2021-10-27,68.4968
2021-10-28,69.1631
2021-10-29,68.7616
2021-11-01,69.4279
2021-11-02,69.2827
2021-11-03,69.8465
2021-11-04,69.8038
2021-11-05,69.9063
2021-11-08,69.8978
2021-11-09,69.7440
2021-11-10,68.8983
2021-11-11,69.1460
2021-11-12,69.5219
2021-11-15,69.3938
2021-11-16,69.2400
2021-11-17,69.1546
2021-11-18,69.2229
2021-11-19,68.6334
2021-11-22,68.2319
2021-11-23,68.1636
2021-11-24,67.7108
2021-11-26,65.8912
2021-11-29,66.2244
2021-11-30,65.6434
2021-12-01,65.2676
2021-12-02,66.0791
2021-12-03,65.8057
2021-12-06,66.4379
2021-12-07,67.8390
2021-12-08,67.9671
2021-12-09,67.4033
2021-12-10,67.5485
2021-12-13,66.9157
2021-12-14,66.5594
2021-12-15,67.4633
2021-12-16,67.4720
2021-12-17,66.6202
2021-12-20,66.4725
2021-12-21,67.2113
2021-12-22,67.8371
2021-12-23,68.2369
2021-12-27,68.7671
2021-12-28,68.7931
2021-12-29,68.7671
2021-12-30,68.5868
2021-12-31,68.5258
2022-01-03,68.9700
2022-01-04,69.3619
2022-01-05,68.7522
2022-01-06,68.4039
2022-01-07,68.6042
2022-01-10,67.9684
2022-01-11,68.7087
2022-01-12,69.3793
2022-01-13,68.8742
2022-01-14,68.8045
2022-01-18,67.7942
2022-01-19,67.7332
2022-01-20,67.4023
2022-01-21,66.4878
2022-01-24,65.8259
2022-01-25,65.4252
2022-01-26,65.1727
2022-01-27,64.8678
2022-01-28,65.0856
2022-01-31,66.0349
2022-02-01,66.6620
2022-02-02,67.1584
2022-02-03,66.0959
2022-02-04,66.2526
2022-02-07,66.3659
2022-02-08,66.7055
2022-02-09,67.7855
2022-02-10,66.9232
2022-02-11,65.9130
2022-02-14,65.4862
2022-02-15,66.6881
2022-02-16,66.9407
2022-02-17,65.8607
2022-02-18,65.5820
2022-02-22,64.8156
2022-02-23,64.2843
2022-02-24,63.4221
2022-02-25,65.0072
2022-02-28,63.7704
2022-03-01,62.3769
2022-03-02,63.1608
2022-03-03,61.9153
2022-03-04,60.1212
2022-03-07,58.2138
2022-03-08,58.7190
2022-03-09,61.1750
2022-03-10,60.4434
2022-03-11,59.7902
2022-03-14,60.3389
2022-03-15,60.9138
2022-03-16,63.0998
2022-03-17,63.6311
2022-03-18,64.2495
2022-03-21,63.8488
2022-03-22,64.4498
2022-03-23,63.6137
2022-03-24,64.2059
2022-03-25,64.2408
2022-03-28,64.0317
2022-03-29,65.4514
2022-03-30,65.1814
2022-03-31,64.1014
2022-04-01,64.7024
2022-04-04,64.9636
2022-04-05,64.0840
2022-04-06,63.3175
2022-04-07,63.4569
2022-04-08,63.4830
2022-04-11,62.8124
2022-04-12,62.3421
2022-04-13,63.0127
2022-04-14,62.7253
2022-04-18,62.3595
2022-04-19,62.6556
2022-04-20,63.0737
2022-04-21,62.3943
2022-04-22,61.3754
2022-04-25,61.0792
2022-04-26,59.3722
2022-04-27,59.6422
2022-04-28,60.4870
2022-04-29,59.7815
2022-05-02,59.6335
2022-05-03,60.0777
2022-05-04,61.1315
2022-05-05,59.1632
2022-05-06,58.5883
2022-05-09,56.8203
2022-05-10,57.2471
2022-05-11,56.9074
2022-05-12,56.7681
2022-05-13,58.3445
2022-05-16,58.3967
2022-05-17,59.4854
2022-05-18,58.0658
2022-05-19,58.6232
2022-05-20,59.0238
2022-05-23,60.0254
2022-05-24,59.9296
2022-05-25,59.9470
2022-05-26,60.6089
2022-05-27,61.3405
2022-05-31,60.9747
2022-06-01,60.3302
2022-06-02,61.5844
2022-06-03,60.7047
2022-06-06,60.9486
2022-06-07,61.1315
2022-06-08,60.2780
2022-06-09,59.0121
2022-06-10,57.5877
2022-06-13,55.6827
2022-06-14,55.1575
2022-06-15,56.1901
2022-06-16,54.9527
2022-06-17,54.7302
2022-06-21,55.5581
2022-06-22,55.1842
2022-06-23,55.1219
2022-06-24,56.7687
2022-06-27,56.5284
2022-06-28,56.1456
2022-06-29,55.9320
2022-06-30,55.6293
2022-07-01,55.7628
2022-07-05,54.5699
2022-07-06,54.6144
2022-07-07,55.4423
2022-07-08,55.5047
2022-07-11,54.6055
2022-07-12,54.5966
2022-07-13,54.5699
2022-07-14,53.8043
2022-07-15,54.6590
2022-07-18,54.8815
2022-07-19,56.3771
2022-07-20,56.0032
2022-07-21,56.5818
2022-07-22,56.4394
2022-07-25,56.8756
2022-07-26,56.0833
2022-07-27,57.4097
2022-07-28,57.7035
2022-07-29,58.5047
2022-08-01,58.5848
2022-08-02,57.6501
2022-08-03,57.9883
2022-08-04,58.2821
2022-08-05,57.8726
2022-08-08,58.0062
2022-08-09,57.6946
2022-08-10,58.9943
2022-08-11,58.9765
2022-08-12,59.4305
2022-08-15,59.0744
2022-08-16,59.0566
2022-08-17,58.5848
2022-08-18,58.3889
2022-08-19,57.5877
2022-08-22,56.6085
2022-08-23,56.6352
2022-08-24,56.7064
2022-08-25,57.3296
2022-08-26,55.8251
2022-08-29,55.7005
2022-08-30,55.2999
2022-08-31,54.9260
2022-09-01,54.1871
2022-09-02,53.8311
2022-09-06,53.6975
2022-09-07,54.1693
2022-09-08,54.2049
2022-09-09,55.5848
2022-09-12,56.3593
2022-09-13,54.4008
2022-09-14,54.5788
2022-09-15,54.0981
2022-09-16,53.7687
2022-09-19,53.9557
2022-09-20,53.0388
2022-09-21,52.3444
2022-09-22,52.1931
2022-09-23,50.5284
2022-09-26,49.7806
2022-09-27,49.4423
2022-09-28,50.6352
2022-09-29,50.0388
2022-09-30,49.8607
2022-10-03,50.8489
2022-10-04,52.8874
2022-10-05,52.3266
2022-10-06,51.4097
2022-10-07,50.5907
2022-10-10,50.3058
2022-10-11,49.7539
2022-10-12,49.5937
2022-10-13,50.6174
2022-10-14,49.8607
2022-10-17,51.0892
2022-10-18,51.4542
2022-10-19,50.8221
2022-10-20,50.7064
2022-10-21,51.6233
2022-10-24,51.6322
2022-10-25,52.7717
2022-10-26,53.2702
2022-10-27,52.7717
2022-10-28,53.2969
2022-10-31,52.7984
2022-11-01,53.2168
2022-11-02,52.4423
2022-11-03,51.9972
2022-11-04,54.0803
2022-11-07,54.2495
2022-11-08,54.8637
2022-11-09,54.0981
2022-11-10,57.1337
2022-11-11,58.2732
2022-11-14,57.6590
2022-11-15,58.0417
2022-11-16,57.9082
2022-11-17,57.8815
2022-11-18,57.9972
2022-11-21,57.5610
2022-11-22,58.3622
2022-11-23,59.0032
2022-11-25,59.3059
2022-11-28,58.5403
2022-11-29,58.7094
2022-11-30,59.7510
2022-12-01,60.3296
2022-12-02,60.2851
2022-12-05,59.4928
2022-12-06,59.2257
2022-12-07,59.2257
2022-12-08,59.5284
2022-12-09,59.5640
2022-12-12,59.7421
2022-12-13,60.5894
2022-12-14,60.5357
2022-12-15,58.9895
2022-12-16,58.4711
2022-12-19,58.3281
2022-12-20,58.5605
2022-12-21,59.1683
2022-12-22,58.6856
2022-12-23,58.8912
2022-12-27,58.9806
2022-12-28,58.3549
2022-12-29,59.2755
2022-12-30,58.6677
2023-01-03,59.1861
2023-01-04,59.9727
2023-01-05,59.3738
2023-01-06,60.8932
2023-01-09,61.1524
2023-01-10,61.3312
2023-01-11,61.7960
2023-01-12,62.7076
2023-01-13,63.0383
2023-01-17,63.2350
2023-01-18,63.0115
2023-01-19,62.9132
2023-01-20,63.4673
2023-01-23,63.7265
2023-01-24,63.6461
2023-01-25,64.0662
2023-01-26,64.1198
2023-01-27,63.9947
2023-01-30,63.5835
2023-01-31,63.9500
2023-02-01,64.5220
2023-02-02,64.4326
2023-02-03,63.8338
2023-02-06,63.1813
2023-02-07,63.7176
2023-02-08,63.3243
2023-02-09,63.4405
2023-02-10,63.1634
2023-02-13,63.7980
2023-02-14,63.9142
2023-02-15,63.6282
2023-02-16,63.3154
2023-02-17,63.4763
2023-02-21,62.7791
2023-02-22,62.4305
2023-02-23,62.7523
2023-02-24,61.7066
2023-02-27,62.4395
2023-02-28,61.9837
2023-03-01,62.3144
2023-03-02,62.4395
2023-03-03,63.3512
2023-03-06,63.1903
2023-03-07,62.1356
2023-03-08,62.4752
2023-03-09,62.0194
2023-03-10,61.3580
2023-03-13,60.9379
2023-03-14,61.7513
2023-03-15,59.8386
2023-03-16,60.7681
2023-03-17,60.0442
2023-03-20,60.9826
2023-03-21,61.9032
2023-03-22,61.6887
2023-03-23,61.6977
2023-03-24,61.5100
2023-03-27,62.0909
2023-03-28,62.1177
2023-03-29,62.8685
2023-03-30,63.6014
2023-03-31,63.9232
2023-04-03,64.4326
2023-04-04,64.4416
2023-04-05,63.9947
2023-04-06,64.2986
2023-04-10,64.2539
2023-04-11,64.4684
2023-04-12,64.8795
2023-04-13,65.7107
2023-04-14,65.4426
2023-04-17,65.3264
2023-04-18,65.6839
2023-04-19,65.4783
2023-04-20,65.4783
2023-04-21,65.8090
2023-04-24,65.9789
2023-04-25,65.0583
2023-04-26,65.0136
2023-04-27,65.8269
2023-04-28,65.8001
2023-05-01,65.7018
2023-05-02,65.0404
2023-05-03,65.2102
2023-05-04,65.0761
2023-05-05,66.0325
2023-05-08,66.0504
2023-05-09,65.7822
2023-05-10,65.6481
2023-05-11,65.4873
2023-05-12,65.3711
2023-05-15,65.8716
2023-05-16,65.2460
2023-05-17,65.5498
2023-05-18,65.4515
2023-05-19,65.8359
2023-05-22,65.8537
2023-05-23,64.8885
2023-05-24,63.9410
2023-05-25,63.8517
2023-05-26,64.4773
2023-05-30,63.8248
2023-05-31,63.1634
2023-06-01,64.1019
2023-06-02,64.9331
2023-06-05,64.5578
2023-06-06,65.0940
2023-06-07,64.5215
2023-06-08,65.2041
2023-06-09,65.0949
2023-06-12,65.3771
2023-06-13,65.9960
2023-06-14,66.2417
2023-06-15,66.9426
2023-06-16,66.7969
2023-06-20,65.9141
2023-06-21,66.0142
2023-06-22,65.6046
2023-06-23,64.5852
2023-06-26,64.6671
2023-06-27,65.2315
2023-06-28,65.2770
2023-06-29,65.1860
2023-06-30,65.9869
2023-07-03,65.9141
2023-07-05,65.1768
2023-07-06,64.0482
2023-07-07,64.5306
2023-07-10,64.7127
2023-07-11,65.2952
2023-07-12,66.5421
2023-07-13,67.6070
2023-07-14,67.2247
2023-07-17,67.1428
2023-07-18,67.5797
2023-07-19,67.5433
2023-07-20,67.1974
2023-07-21,67.3339
2023-07-24,67.1701
2023-07-25,67.2429
2023-07-26,67.4249
2023-07-27,67.2702
2023-07-28,67.7526
2023-07-31,67.7708
2023-08-01,66.9244
2023-08-02,65.6774
2023-08-03,65.4954
2023-08-04,65.6774
2023-08-07,66.2326
2023-08-08,65.8322
2023-08-09,65.8140
2023-08-10,66.0961
2023-08-11,65.6501
2023-08-14,65.3589
2023-08-15,64.5488
2023-08-16,64.0209
2023-08-17,63.5659
2023-08-18,63.5659
2023-08-21,63.8025
2023-08-22,63.6842
2023-08-23,64.3759
2023-08-24,63.4930
2023-08-25,63.9208
2023-08-28,64.5943
2023-08-29,65.3953
2023-08-30,65.3589
2023-08-31,65.1040
2023-09-01,65.0676
2023-09-05,64.5033
2023-09-06,64.3668
2023-09-07,64.1575
2023-09-08,64.0664
2023-09-11,64.7309
2023-09-12,64.4669
2023-09-13,64.2667
2023-09-14,65.1131
2023-09-15,64.9675
2023-09-18,64.7400
2023-09-19,64.7946
2023-09-20,64.6398
2023-09-21,63.5659
2023-09-22,63.6205
2023-09-25,63.3383
2023-09-26,62.5192
2023-09-27,62.4008
2023-09-28,62.9105
2023-09-29,62.7285
2023-10-02,61.8092
2023-10-03,61.0356
2023-10-04,61.1448
2023-10-05,61.6818
2023-10-06,62.3644
2023-10-09,62.2734
2023-10-10,63.1290
2023-10-11,63.3929
2023-10-12,62.8650
2023-10-13,62.2825
2023-10-16,62.7376
2023-10-17,62.7740
2023-10-18,61.6818
2023-10-19,61.1357
2023-10-20,60.5896
2023-10-23,60.6351
2023-10-24,60.9810
2023-10-25,60.5441
2023-10-26,60.1072
2023-10-27,59.9252
2023-10-30,60.6897
2023-10-31,60.9082
2023-11-01,61.4816
2023-11-02,62.7376
2023-11-03,63.4020
2023-11-06,63.0835
2023-11-07,62.7012
2023-11-08,62.6193
2023-11-09,62.6102
2023-11-10,62.8923
2023-11-13,63.0562
2023-11-14,64.6671
2023-11-15,64.5670
2023-11-16,64.5215
2023-11-17,65.3953
2023-11-20,65.6410
2023-11-21,65.3862
2023-11-22,65.5409
2023-11-24,66.0415
2023-11-27,65.8140
2023-11-28,65.8322
2023-11-29,65.9687
2023-11-30,65.9141
2023-12-01,66.6058
2023-12-04,66.0870
2023-12-05,65.8504
2023-12-06,66.0506
2023-12-07,66.3692
2023-12-08,66.5694
2023-12-11,66.7332
2023-12-12,66.8515
2023-12-13,67.8254
2023-12-14,68.3260
2023-12-15,67.6616
2023-12-18,67.8254
2023-12-19,68.3988
2023-12-20,67.7086
2023-12-21,68.8052
2023-12-22,68.8698
2023-12-26,69.1831
2023-12-27,69.5517
2023-12-28,69.3674
2023-12-29,69.4411
2024-01-02,68.6670
2024-01-03,68.1509
2024-01-04,68.3076
2024-01-05,68.3537
2024-01-08,69.0817
2024-01-09,68.4643
2024-01-10,68.9066
2024-01-11,68.8974
2024-01-12,69.1831
2024-01-16,68.0219
2024-01-17,67.3768
2024-01-18,67.9758
2024-01-19,68.1325
2024-01-22,68.3444
2024-01-23,68.1509
2024-01-24,68.6670
2024-01-25,68.8605
2024-01-26,69.1647
2024-01-29,69.5702
2024-01-30,69.4780
2024-01-31,69.1278
2024-02-01,69.8098
2024-02-02,69.2568
2024-02-05,68.8882
2024-02-06,69.3121
2024-02-07,69.2752
2024-02-08,69.1554
2024-02-09,69.3951
2024-02-12,69.5149
2024-02-13,68.4458
2024-02-14,69.2107
2024-02-15,69.9941
2024-02-16,70.1047
2024-02-20,70.3904
2024-02-21,70.4457
2024-02-22,71.2382
2024-02-23,71.3304
2024-02-26,71.2290
2024-02-27,71.4225
2024-02-28,71.0078
2024-02-29,71.1921
2024-03-01,71.8833
2024-03-04,71.6990
2024-03-05,71.5700
2024-03-06,72.4178
2024-03-07,73.2749
2024-03-08,73.0353
2024-03-11,72.6206
2024-03-12,73.2012
2024-03-13,73.2104
2024-03-14,72.6759
2024-03-15,72.7035
2024-03-18,72.6851
2024-03-19,72.8141
2024-03-20,73.5882
2024-03-21,73.5514
2024-03-22,73.3947
2024-03-25,73.2380
2024-03-26,73.3210
2024-03-27,73.7633
2024-03-28,73.5975
2024-04-01,73.2841
2024-04-02,72.7680
2024-04-03,73.1735
2024-04-04,72.5469
2024-04-05,72.7773
2024-04-08,73.1367
2024-04-09,73.1275
2024-04-10,72.1598
2024-04-11,72.3533
2024-04-12,71.1829
2024-04-15,70.9710
2024-04-16,70.2705
2024-04-17,70.3166
2024-04-18,70.1231
2024-04-19,70.1508
2024-04-22,70.9710
2024-04-23,71.7451
2024-04-24,71.6068
2024-04-25,71.2751
2024-04-26,71.8465
2024-04-29,72.1229
2024-04-30,71.2106
2024-05-01,71.0539
2024-05-02,72.0123
2024-05-03,72.7312
2024-05-06,73.2288
2024-05-07,73.4224
2024-05-08,73.3394
2024-05-09,73.9016
2024-05-10,74.0398
2024-05-13,74.0398
2024-05-14,74.5928
2024-05-15,75.3853
2024-05-16,74.9798
2024-05-17,75.2379
2024-05-20,75.2932
2024-05-21,75.1734
2024-05-22,74.4637
2024-05-23,74.0859
2024-05-24,74.6941
2024-05-28,74.6665
2024-05-29,73.4869
2024-05-30,74.1043
2024-05-31,74.8139
2024-06-03,75.0259
2024-06-04,74.9338
2024-06-05,75.4590
2024-06-06,75.7171
2024-06-07,74.8969
2024-06-10,74.8416
2024-06-11,73.9911
2024-06-12,74.8632
2024-06-13,73.7942
2024-06-14,72.9785
2024-06-17,73.2691
2024-06-18,73.5598
2024-06-20,73.6067
2024-06-21,73.0910
2024-06-24,73.6723
2024-06-25,73.8505
2024-06-26,73.3066
2024-06-27,73.3629
2024-06-28,73.4473
2024-07-01,73.5786
2024-07-02,73.7567
2024-07-03,74.6006
2024-07-05,75.0976
2024-07-08,74.7225
2024-07-09,74.4225
2024-07-10,75.4726
2024-07-11,75.6883
2024-07-12,76.4947
2024-07-15,75.8196
2024-07-16,76.1853
2024-07-17,75.7821
2024-07-18,75.0319
2024-07-19,74.5725
2024-07-22,75.3601
2024-07-23,74.9382
2024-07-24,73.9911
2024-07-25,73.5223
2024-07-26,74.4600
2024-07-29,74.1318
2024-07-30,74.3006
2024-07-31,75.3507
2024-08-01,73.3535
2024-08-02,72.2002
2024-08-05,70.6249
2024-08-06,70.7468
2024-08-07,71.0844
2024-08-08,72.2752
2024-08-09,72.5565
2024-08-12,72.4909
2024-08-13,73.7380
2024-08-14,74.0099
2024-08-15,74.9100
2024-08-16,75.3226
2024-08-19,76.2415
2024-08-20,76.0071
2024-08-21,76.7104
2024-08-22,76.2603
2024-08-23,77.6574
2024-08-26,77.3105
2024-08-27,77.6668
2024-08-28,77.3949
2024-08-29,77.6855
2024-08-30,77.8074
2024-09-03,76.5791
2024-09-04,76.2415
2024-09-05,76.2603
2024-09-06,74.8257
2024-09-09,75.5758
2024-09-10,75.2007
2024-09-11,75.6508
2024-09-12,76.2697
2024-09-13,76.4478
2024-09-16,77.0667
2024-09-17,76.6354
2024-09-18,76.3915
2024-09-19,77.9012
2024-09-20,77.1323
2024-09-23,77.4230
2024-09-24,77.8824
2024-09-25,77.4605
2024-09-26,79.1670
2024-09-27,78.6888
2024-09-30,78.4169
2024-10-01,77.8356
2024-10-02,77.6762
2024-10-03,76.9541
2024-10-04,77.4042
2024-10-07,76.9729
2024-10-08,76.8510
2024-10-09,76.8698
2024-10-10,76.7760
2024-10-11,77.1698
2024-10-14,77.3949
2024-10-15,76.1103
2024-10-16,76.3072
2024-10-17,76.3165
2024-10-18,76.8323
2024-10-21,75.9227
2024-10-22,75.4914
2024-10-23,74.7319
2024-10-24,75.1538
2024-10-25,74.9007
2024-10-28,75.5008
2024-10-29,75.2289
2024-10-30,74.7413
2024-10-31,74.2818
2024-11-01,74.4318
2024-11-04,74.4881
2024-11-05,75.2289
2024-11-06,74.1412
2024-11-07,75.2664
2024-11-08,74.2256
2024-11-11,74.2443
2024-11-12,72.8659
